/var/spool/slurm/d/job374303/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 4B/bible_table1_experiment/qwen3 4B/bible_table1_experiment: No such file or directory

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [02:05<04:11, 125.84s/it]
Fetching 3 files: 100%|██████████| 3/3 [02:05<00:00, 41.95s/it] 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.79s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.61s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.18s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:03<06:25,  3.85s/it]
  2%|▏         | 2/101 [00:08<06:48,  4.13s/it]
  3%|▎         | 3/101 [00:11<06:24,  3.92s/it]
  4%|▍         | 4/101 [00:15<06:27,  4.00s/it]
  5%|▍         | 5/101 [00:19<06:13,  3.89s/it]
  6%|▌         | 6/101 [00:23<06:03,  3.83s/it]
  7%|▋         | 7/101 [00:27<05:57,  3.80s/it]
  8%|▊         | 8/101 [00:31<06:19,  4.08s/it]
  9%|▉         | 9/101 [00:35<05:55,  3.86s/it]
 10%|▉         | 10/101 [00:38<05:34,  3.68s/it]
 11%|█         | 11/101 [00:43<06:02,  4.03s/it]
 12%|█▏        | 12/101 [00:49<07:11,  4.85s/it]
 13%|█▎        | 13/101 [00:54<06:57,  4.75s/it]
 14%|█▍        | 14/101 [00:57<06:11,  4.27s/it]
 15%|█▍        | 15/101 [01:00<05:41,  3.97s/it]
 16%|█▌        | 16/101 [01:04<05:15,  3.71s/it]
 17%|█▋        | 17/101 [01:07<05:03,  3.61s/it]
 18%|█▊        | 18/101 [01:14<06:25,  4.64s/it]
 19%|█▉        | 19/101 [01:18<06:10,  4.51s/it]
 20%|█▉        | 20/101 [01:28<08:16,  6.13s/it]
 21%|██        | 21/101 [01:34<08:06,  6.08s/it]
 22%|██▏       | 22/101 [01:37<06:53,  5.24s/it]
 23%|██▎       | 23/101 [01:42<06:26,  4.95s/it]
 24%|██▍       | 24/101 [01:45<05:44,  4.48s/it]
 25%|██▍       | 25/101 [01:49<05:19,  4.21s/it]
 26%|██▌       | 26/101 [01:52<04:51,  3.88s/it]
 27%|██▋       | 27/101 [01:55<04:37,  3.75s/it]
 28%|██▊       | 28/101 [01:58<04:23,  3.61s/it]
 29%|██▊       | 29/101 [02:02<04:16,  3.56s/it]
 30%|██▉       | 30/101 [02:08<05:02,  4.26s/it]
 31%|███       | 31/101 [02:12<04:48,  4.12s/it]
 32%|███▏      | 32/101 [02:17<05:11,  4.51s/it]
 33%|███▎      | 33/101 [02:22<05:16,  4.65s/it]
 34%|███▎      | 34/101 [02:25<04:49,  4.32s/it]
 35%|███▍      | 35/101 [02:29<04:20,  3.94s/it]
 36%|███▌      | 36/101 [02:32<04:13,  3.90s/it]
 37%|███▋      | 37/101 [02:36<03:56,  3.70s/it]
 38%|███▊      | 38/101 [02:39<03:44,  3.57s/it]
 39%|███▊      | 39/101 [02:42<03:33,  3.45s/it]
 40%|███▉      | 40/101 [02:46<03:37,  3.56s/it]
 41%|████      | 41/101 [02:52<04:19,  4.33s/it]
 42%|████▏     | 42/101 [02:55<03:59,  4.06s/it]
 43%|████▎     | 43/101 [02:59<03:49,  3.95s/it]
 44%|████▎     | 44/101 [03:02<03:35,  3.78s/it]
 45%|████▍     | 45/101 [03:06<03:25,  3.67s/it]
 46%|████▌     | 46/101 [03:10<03:33,  3.88s/it]
 47%|████▋     | 47/101 [03:15<03:41,  4.11s/it]
 48%|████▊     | 48/101 [03:19<03:42,  4.20s/it]
 49%|████▊     | 49/101 [03:22<03:22,  3.90s/it]
 50%|████▉     | 50/101 [03:26<03:11,  3.76s/it]
 50%|█████     | 51/101 [03:29<03:04,  3.68s/it]
 51%|█████▏    | 52/101 [03:33<02:54,  3.55s/it]
 52%|█████▏    | 53/101 [03:36<02:49,  3.53s/it]
 53%|█████▎    | 54/101 [03:39<02:42,  3.47s/it]
 54%|█████▍    | 55/101 [03:44<02:59,  3.90s/it]
