Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/199 [00:00<00:39,  4.98it/s]
Loading weights:  16%|█▌        | 31/199 [00:01<00:04, 33.77it/s]
Loading weights:  19%|█▊        | 37/199 [00:01<00:05, 29.54it/s]
Loading weights:  43%|████▎     | 85/199 [00:01<00:01, 86.65it/s]
Loading weights:  71%|███████   | 141/199 [00:01<00:00, 160.37it/s]
Loading weights:  99%|█████████▉| 197/199 [00:01<00:00, 230.97it/s]
Loading weights: 100%|██████████| 199/199 [00:01<00:00, 113.17it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:06<12:14,  6.74s/it]
  2%|▏         | 2/110 [00:13<12:05,  6.72s/it]
  3%|▎         | 3/110 [00:19<11:49,  6.63s/it]
  4%|▎         | 4/110 [00:25<10:36,  6.00s/it]
  5%|▍         | 5/110 [00:30<09:59,  5.71s/it]
  5%|▌         | 6/110 [00:35<09:32,  5.50s/it]
  6%|▋         | 7/110 [00:40<09:08,  5.32s/it]
  7%|▋         | 8/110 [00:45<08:48,  5.18s/it]
  8%|▊         | 9/110 [00:50<08:33,  5.09s/it]
  9%|▉         | 10/110 [00:54<08:25,  5.05s/it]
 10%|█         | 11/110 [00:59<08:15,  5.01s/it]
 11%|█         | 12/110 [01:05<08:16,  5.06s/it]
 12%|█▏        | 13/110 [01:10<08:12,  5.08s/it]
 13%|█▎        | 14/110 [01:15<08:00,  5.01s/it]
 14%|█▎        | 15/110 [01:20<08:01,  5.07s/it]
 15%|█▍        | 16/110 [01:25<07:54,  5.05s/it]
 15%|█▌        | 17/110 [01:30<07:44,  5.00s/it]
 16%|█▋        | 18/110 [01:34<07:35,  4.95s/it]
 17%|█▋        | 19/110 [01:39<07:28,  4.93s/it]
 18%|█▊        | 20/110 [01:44<07:24,  4.93s/it]
 19%|█▉        | 21/110 [01:49<07:20,  4.95s/it]
 20%|██        | 22/110 [01:54<07:15,  4.94s/it]
 21%|██        | 23/110 [01:59<07:12,  4.97s/it]
 22%|██▏       | 24/110 [02:04<07:13,  5.04s/it]
 23%|██▎       | 25/110 [02:09<07:02,  4.97s/it]
 24%|██▎       | 26/110 [02:14<06:55,  4.94s/it]
 25%|██▍       | 27/110 [02:19<06:53,  4.98s/it]
 25%|██▌       | 28/110 [02:24<06:48,  4.98s/it]
 26%|██▋       | 29/110 [02:29<06:43,  4.99s/it]
 27%|██▋       | 30/110 [02:34<06:35,  4.94s/it]
 28%|██▊       | 31/110 [02:39<06:30,  4.95s/it]
 29%|██▉       | 32/110 [02:44<06:26,  4.96s/it]
 30%|███       | 33/110 [02:49<06:20,  4.94s/it]
 31%|███       | 34/110 [02:54<06:13,  4.91s/it]
 32%|███▏      | 35/110 [02:59<06:10,  4.94s/it]
 33%|███▎      | 36/110 [03:04<06:03,  4.91s/it]
