Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:52,  3.70it/s]
Loading weights:  19%|█▊        | 37/199 [00:01<00:04, 33.65it/s]
Loading weights:  35%|███▍      | 69/199 [00:01<00:01, 67.26it/s]
Loading weights:  54%|█████▍    | 107/199 [00:01<00:00, 112.43it/s]
Loading weights:  69%|██████▉   | 137/199 [00:01<00:00, 143.99it/s]
Loading weights:  87%|████████▋ | 173/199 [00:01<00:00, 185.36it/s]
Loading weights: 100%|██████████| 199/199 [00:01<00:00, 101.61it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:08<27:18,  8.07s/it]
  1%|          | 2/204 [00:16<27:18,  8.11s/it]
  1%|▏         | 3/204 [00:22<24:54,  7.43s/it]
  2%|▏         | 4/204 [00:27<21:29,  6.45s/it]
  2%|▏         | 5/204 [00:32<19:34,  5.90s/it]
  3%|▎         | 6/204 [00:37<18:37,  5.64s/it]
  3%|▎         | 7/204 [00:42<17:53,  5.45s/it]
  4%|▍         | 8/204 [00:47<17:14,  5.28s/it]
  4%|▍         | 9/204 [00:52<17:01,  5.24s/it]
  5%|▍         | 10/204 [00:57<16:35,  5.13s/it]
  5%|▌         | 11/204 [01:02<16:17,  5.07s/it]
  6%|▌         | 12/204 [01:07<16:07,  5.04s/it]
  6%|▋         | 13/204 [01:12<16:00,  5.03s/it]
  7%|▋         | 14/204 [01:17<15:47,  4.99s/it]
  7%|▋         | 15/204 [01:22<15:48,  5.02s/it]
  8%|▊         | 16/204 [01:27<15:57,  5.09s/it]
  8%|▊         | 17/204 [01:32<15:44,  5.05s/it]
  9%|▉         | 18/204 [01:38<15:45,  5.08s/it]
  9%|▉         | 19/204 [01:43<15:34,  5.05s/it]
 10%|▉         | 20/204 [01:48<15:25,  5.03s/it]
 10%|█         | 21/204 [01:53<15:26,  5.07s/it]
 11%|█         | 22/204 [01:58<15:15,  5.03s/it]
 11%|█▏        | 23/204 [02:03<15:03,  4.99s/it]
 12%|█▏        | 24/204 [02:08<15:01,  5.01s/it]
 12%|█▏        | 25/204 [02:13<14:53,  4.99s/it]
 13%|█▎        | 26/204 [02:17<14:44,  4.97s/it]
 13%|█▎        | 27/204 [02:23<14:42,  4.99s/it]
 14%|█▎        | 28/204 [02:27<14:36,  4.98s/it]
 14%|█▍        | 29/204 [02:32<14:24,  4.94s/it]
 15%|█▍        | 30/204 [02:37<14:15,  4.91s/it]
 15%|█▌        | 31/204 [02:42<14:19,  4.97s/it]
 16%|█▌        | 32/204 [02:47<14:13,  4.96s/it]
 16%|█▌        | 33/204 [02:52<14:07,  4.96s/it]
 17%|█▋        | 34/204 [02:57<14:00,  4.94s/it]
 17%|█▋        | 35/204 [03:02<13:55,  4.95s/it]
 18%|█▊        | 36/204 [03:07<13:51,  4.95s/it]
 18%|█▊        | 37/204 [03:12<14:00,  5.04s/it]
 19%|█▊        | 38/204 [03:17<13:56,  5.04s/it]
 19%|█▉        | 39/204 [03:22<13:47,  5.01s/it]
 20%|█▉        | 40/204 [03:27<13:40,  5.01s/it]
 20%|██        | 41/204 [03:32<13:39,  5.03s/it]
 21%|██        | 42/204 [03:37<13:42,  5.08s/it]
 21%|██        | 43/204 [03:43<13:48,  5.14s/it]
 22%|██▏       | 44/204 [03:48<13:39,  5.12s/it]
 22%|██▏       | 45/204 [03:53<13:30,  5.10s/it]
 23%|██▎       | 46/204 [03:58<13:18,  5.05s/it]
 23%|██▎       | 47/204 [04:03<13:06,  5.01s/it]
 24%|██▎       | 48/204 [04:08<12:56,  4.98s/it]
 24%|██▍       | 49/204 [04:13<12:52,  4.98s/it]
 25%|██▍       | 50/204 [04:18<12:46,  4.98s/it]
 25%|██▌       | 51/204 [04:23<12:40,  4.97s/it]
 25%|██▌       | 52/204 [04:28<12:34,  4.97s/it]
 26%|██▌       | 53/204 [04:32<12:28,  4.96s/it]
 26%|██▋       | 54/204 [04:38<12:31,  5.01s/it]
 27%|██▋       | 55/204 [04:42<12:19,  4.97s/it]
 27%|██▋       | 56/204 [04:47<12:14,  4.96s/it]
 28%|██▊       | 57/204 [04:52<12:14,  5.00s/it]
 28%|██▊       | 58/204 [04:57<12:09,  4.99s/it]
 29%|██▉       | 59/204 [05:02<11:58,  4.95s/it]
 29%|██▉       | 60/204 [05:07<11:54,  4.96s/it]
 30%|██▉       | 61/204 [05:12<11:45,  4.93s/it]
 30%|███       | 62/204 [05:17<11:41,  4.94s/it]
 31%|███       | 63/204 [05:22<11:33,  4.92s/it]
 31%|███▏      | 64/204 [05:27<11:37,  4.99s/it]
 32%|███▏      | 65/204 [05:32<11:28,  4.96s/it]
 32%|███▏      | 66/204 [05:37<11:18,  4.91s/it]
 33%|███▎      | 67/204 [05:42<11:13,  4.91s/it]
