
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:02<01:44,  1.86it/s]
Loading weights:  21%|██        | 41/199 [00:02<00:07, 19.96it/s]
Loading weights:  37%|███▋      | 74/199 [00:02<00:03, 40.69it/s]
Loading weights:  55%|█████▌    | 110/199 [00:02<00:01, 68.43it/s]
Loading weights:  73%|███████▎  | 145/199 [00:03<00:00, 98.72it/s]
Loading weights:  91%|█████████ | 181/199 [00:03<00:00, 131.84it/s]
Loading weights: 100%|██████████| 199/199 [00:03<00:00, 60.95it/s] 

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 1/1401 [00:01<24:15,  1.04s/it]
  0%|          | 2/1401 [00:01<20:59,  1.11it/s]
  0%|          | 3/1401 [00:02<19:46,  1.18it/s]
  0%|          | 4/1401 [00:03<19:15,  1.21it/s]
  0%|          | 5/1401 [00:04<19:11,  1.21it/s]
  0%|          | 6/1401 [00:05<19:03,  1.22it/s]
  0%|          | 7/1401 [00:05<18:50,  1.23it/s]
  1%|          | 8/1401 [00:06<18:46,  1.24it/s]
  1%|          | 9/1401 [00:07<18:44,  1.24it/s]
  1%|          | 10/1401 [00:08<18:39,  1.24it/s]
  1%|          | 11/1401 [00:09<18:37,  1.24it/s]
  1%|          | 12/1401 [00:09<18:39,  1.24it/s]
  1%|          | 13/1401 [00:10<18:28,  1.25it/s]
  1%|          | 14/1401 [00:11<18:26,  1.25it/s]
  1%|          | 15/1401 [00:12<18:22,  1.26it/s]
  1%|          | 16/1401 [00:13<18:23,  1.26it/s]
  1%|          | 17/1401 [00:13<18:19,  1.26it/s]
  1%|▏         | 18/1401 [00:14<19:47,  1.16it/s]
  1%|▏         | 19/1401 [00:15<19:16,  1.20it/s]
  1%|▏         | 20/1401 [00:16<18:54,  1.22it/s]
  1%|▏         | 21/1401 [00:17<18:42,  1.23it/s]
  2%|▏         | 22/1401 [00:17<18:28,  1.24it/s]
  2%|▏         | 23/1401 [00:18<18:21,  1.25it/s]
  2%|▏         | 24/1401 [00:19<18:14,  1.26it/s]
  2%|▏         | 25/1401 [00:20<17:16,  1.33it/s]
  2%|▏         | 26/1401 [00:20<16:37,  1.38it/s]
  2%|▏         | 27/1401 [00:21<16:08,  1.42it/s]
  2%|▏         | 28/1401 [00:22<15:54,  1.44it/s]
  2%|▏         | 29/1401 [00:22<15:39,  1.46it/s]
  2%|▏         | 30/1401 [00:23<15:27,  1.48it/s]
  2%|▏         | 31/1401 [00:24<15:23,  1.48it/s]
  2%|▏         | 32/1401 [00:24<15:16,  1.49it/s]
  2%|▏         | 33/1401 [00:25<15:08,  1.51it/s]
  2%|▏         | 34/1401 [00:26<15:06,  1.51it/s]
  2%|▏         | 35/1401 [00:26<15:04,  1.51it/s]
  3%|▎         | 36/1401 [00:27<15:08,  1.50it/s]
  3%|▎         | 37/1401 [00:28<15:06,  1.51it/s]
  3%|▎         | 38/1401 [00:28<15:05,  1.51it/s]
  3%|▎         | 39/1401 [00:29<15:00,  1.51it/s]
  3%|▎         | 40/1401 [00:30<14:54,  1.52it/s]
