slurmstepd: error: Unable to create TMPDIR [/scratch/wassim/tmp]: No such file or directory
slurmstepd: error: Setting TMPDIR to /tmp
[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 451/451 [00:00<00:00, 17805.93it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
 74%|███████▎  | 81/110 [06:18<02:15,  4.67s/it]
 75%|███████▍  | 82/110 [12:08<04:58, 10.66s/it]
 75%|███████▌  | 83/110 [19:19<09:22, 20.82s/it]
 76%|███████▋  | 84/110 [25:29<14:04, 32.48s/it]
 77%|███████▋  | 85/110 [32:20<20:42, 49.68s/it]
 78%|███████▊  | 86/110 [38:45<28:03, 70.14s/it]
 79%|███████▉  | 87/110 [44:32<35:24, 92.37s/it]
 80%|████████  | 88/110 [51:56<47:07, 128.51s/it]
 81%|████████  | 89/110 [57:35<54:22, 155.35s/it]
 82%|████████▏ | 90/110 [1:04:46<1:06:00, 198.04s/it]
 83%|████████▎ | 91/110 [1:12:08<1:16:42, 242.21s/it]
 84%|████████▎ | 92/110 [1:18:30<1:21:16, 270.94s/it]
 85%|████████▍ | 93/110 [1:50:16<3:01:51, 641.83s/it]
 85%|████████▌ | 94/110 [1:56:08<2:32:13, 570.86s/it]
 86%|████████▋ | 95/110 [2:01:45<2:07:32, 510.20s/it]
 87%|████████▋ | 96/110 [2:07:53<1:50:04, 471.74s/it]
 88%|████████▊ | 97/110 [2:14:09<1:36:26, 445.14s/it]
 89%|████████▉ | 98/110 [2:20:42<1:26:04, 430.38s/it]
 90%|█████████ | 99/110 [2:37:08<1:48:19, 590.90s/it]
 91%|█████████ | 100/110 [3:04:25<2:29:26, 896.64s/it]
 92%|█████████▏| 101/110 [3:11:22<1:53:19, 755.47s/it]
 93%|█████████▎| 102/110 [3:17:42<1:25:53, 644.24s/it]
 94%|█████████▎| 103/110 [3:23:45<1:05:23, 560.48s/it]
 95%|█████████▍| 104/110 [3:29:20<49:20, 493.50s/it]  
 95%|█████████▌| 105/110 [3:35:14<37:38, 451.64s/it]
 96%|█████████▋| 106/110 [3:41:47<28:56, 434.21s/it]
 97%|█████████▋| 107/110 [3:48:03<20:50, 416.87s/it]
 98%|█████████▊| 108/110 [3:55:35<14:14, 427.16s/it]
 99%|█████████▉| 109/110 [4:12:55<10:10, 610.78s/it]
100%|██████████| 110/110 [4:19:32<00:00, 546.89s/it]
100%|██████████| 110/110 [4:19:32<00:00, 141.57s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<03:37,  1.99s/it]
  2%|▏         | 2/110 [00:04<03:38,  2.02s/it]
  3%|▎         | 3/110 [00:06<03:36,  2.02s/it]
  4%|▎         | 4/110 [00:08<03:32,  2.01s/it]
  5%|▍         | 5/110 [00:10<03:32,  2.02s/it]
  5%|▌         | 6/110 [00:12<03:28,  2.00s/it]
  6%|▋         | 7/110 [00:14<03:26,  2.00s/it]
  7%|▋         | 8/110 [00:16<03:23,  1.99s/it]
  8%|▊         | 9/110 [00:18<03:20,  1.99s/it]
  9%|▉         | 10/110 [00:19<03:15,  1.96s/it]
 10%|█         | 11/110 [00:21<03:13,  1.95s/it]
 11%|█         | 12/110 [00:23<03:10,  1.94s/it]
 12%|█▏        | 13/110 [00:25<03:07,  1.94s/it]
 13%|█▎        | 14/110 [00:27<03:07,  1.96s/it]
 14%|█▎        | 15/110 [00:29<03:07,  1.97s/it]
 15%|█▍        | 16/110 [00:31<03:04,  1.96s/it]
 15%|█▌        | 17/110 [00:33<03:02,  1.97s/it]
 16%|█▋        | 18/110 [00:35<03:01,  1.97s/it]
 17%|█▋        | 19/110 [00:37<02:58,  1.96s/it]
 18%|█▊        | 20/110 [00:39<02:57,  1.97s/it]
 19%|█▉        | 21/110 [00:41<02:56,  1.98s/it]
 20%|██        | 22/110 [00:43<02:53,  1.97s/it]
 21%|██        | 23/110 [00:45<02:52,  1.98s/it]
 22%|██▏       | 24/110 [00:47<02:48,  1.96s/it]
 23%|██▎       | 25/110 [00:49<02:46,  1.96s/it]
 24%|██▎       | 26/110 [00:51<02:45,  1.97s/it]
