Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [17:18<17:18, 1038.56s/it]
Fetching 2 files: 100%|██████████| 2/2 [17:18<00:00, 519.28s/it] 

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<06:15,  1.06it/s]
Loading weights:   1%|▏         | 5/398 [00:01<01:09,  5.67it/s]
Loading weights:   4%|▎         | 14/398 [00:01<00:24, 15.58it/s]
Loading weights:   6%|▌         | 22/398 [00:01<00:14, 25.42it/s]
Loading weights:   7%|▋         | 27/398 [00:01<00:15, 23.53it/s]
Loading weights:   9%|▉         | 36/398 [00:01<00:11, 31.80it/s]
Loading weights:  10%|█         | 41/398 [00:02<00:12, 29.12it/s]
Loading weights:  12%|█▏        | 47/398 [00:02<00:11, 29.70it/s]
Loading weights:  13%|█▎        | 51/398 [00:02<00:11, 30.81it/s]
Loading weights:  14%|█▍        | 57/398 [00:02<00:09, 34.11it/s]
Loading weights:  15%|█▌        | 61/398 [00:02<00:09, 34.68it/s]
Loading weights:  18%|█▊        | 71/398 [00:02<00:06, 48.27it/s]
Loading weights:  21%|██        | 82/398 [00:02<00:05, 61.33it/s]
Loading weights:  23%|██▎       | 93/398 [00:02<00:04, 71.63it/s]
Loading weights:  26%|██▌       | 104/398 [00:03<00:03, 80.79it/s]
Loading weights:  29%|██▉       | 115/398 [00:03<00:03, 76.17it/s]
Loading weights:  31%|███       | 124/398 [00:03<00:03, 74.79it/s]
Loading weights:  33%|███▎      | 132/398 [00:03<00:04, 59.52it/s]
Loading weights:  35%|███▍      | 139/398 [00:03<00:05, 50.87it/s]
Loading weights:  37%|███▋      | 146/398 [00:03<00:04, 53.23it/s]
Loading weights:  38%|███▊      | 152/398 [00:04<00:05, 45.82it/s]
Loading weights:  40%|███▉      | 158/398 [00:04<00:05, 42.93it/s]
Loading weights:  42%|████▏     | 168/398 [00:04<00:04, 52.17it/s]
