
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:  20%|██        | 63/311 [00:00<00:00, 628.38it/s]
Loading weights:  78%|███████▊  | 244/311 [00:00<00:00, 1322.40it/s]
Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1305.94it/s]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 1/1401 [00:03<1:16:25,  3.28s/it]
  0%|          | 2/1401 [00:06<1:09:39,  2.99s/it]
  0%|          | 3/1401 [00:08<1:06:55,  2.87s/it]
  0%|          | 4/1401 [00:11<1:04:18,  2.76s/it]
  0%|          | 5/1401 [00:14<1:04:39,  2.78s/it]
  0%|          | 6/1401 [00:16<1:01:15,  2.63s/it]
  0%|          | 7/1401 [00:18<58:53,  2.53s/it]  
  1%|          | 8/1401 [00:21<57:39,  2.48s/it]
  1%|          | 9/1401 [00:23<57:44,  2.49s/it]
  1%|          | 10/1401 [00:26<56:51,  2.45s/it]
  1%|          | 11/1401 [00:28<56:20,  2.43s/it]
  1%|          | 12/1401 [00:30<55:44,  2.41s/it]
  1%|          | 13/1401 [00:33<55:01,  2.38s/it]
  1%|          | 14/1401 [00:34<50:43,  2.19s/it]
  1%|          | 15/1401 [00:36<47:32,  2.06s/it]
  1%|          | 16/1401 [00:38<45:22,  1.97s/it]
  1%|          | 17/1401 [00:40<43:56,  1.91s/it]
  1%|▏         | 18/1401 [00:41<42:48,  1.86s/it]
  1%|▏         | 19/1401 [00:43<42:05,  1.83s/it]
  1%|▏         | 20/1401 [00:45<41:30,  1.80s/it]
  1%|▏         | 21/1401 [00:47<42:11,  1.83s/it]
  2%|▏         | 22/1401 [00:49<43:46,  1.90s/it]
  2%|▏         | 23/1401 [00:51<42:34,  1.85s/it]
  2%|▏         | 24/1401 [00:52<41:46,  1.82s/it]
  2%|▏         | 25/1401 [00:54<41:31,  1.81s/it]
  2%|▏         | 26/1401 [00:56<41:16,  1.80s/it]
  2%|▏         | 27/1401 [00:58<40:52,  1.78s/it]
  2%|▏         | 28/1401 [00:59<40:45,  1.78s/it]
  2%|▏         | 29/1401 [01:01<40:34,  1.77s/it]
  2%|▏         | 30/1401 [01:03<40:24,  1.77s/it]
  2%|▏         | 31/1401 [01:05<40:24,  1.77s/it]
  2%|▏         | 32/1401 [01:07<40:29,  1.78s/it]
  2%|▏         | 33/1401 [01:08<40:12,  1.76s/it]
  2%|▏         | 34/1401 [01:10<39:59,  1.76s/it]
  2%|▏         | 35/1401 [01:12<39:54,  1.75s/it]
  3%|▎         | 36/1401 [01:14<40:07,  1.76s/it]
  3%|▎         | 37/1401 [01:16<41:12,  1.81s/it]
  3%|▎         | 38/1401 [01:17<40:57,  1.80s/it]
  3%|▎         | 39/1401 [01:19<41:43,  1.84s/it]
  3%|▎         | 40/1401 [01:21<40:57,  1.81s/it]
  3%|▎         | 41/1401 [01:23<40:38,  1.79s/it]
  3%|▎         | 42/1401 [01:24<40:16,  1.78s/it]
  3%|▎         | 43/1401 [01:26<40:00,  1.77s/it]
  3%|▎         | 44/1401 [01:28<39:43,  1.76s/it]
  3%|▎         | 45/1401 [01:30<39:37,  1.75s/it]
  3%|▎         | 46/1401 [01:31<39:49,  1.76s/it]
  3%|▎         | 47/1401 [01:33<39:40,  1.76s/it]
  3%|▎         | 48/1401 [01:35<39:44,  1.76s/it]
  3%|▎         | 49/1401 [01:37<39:31,  1.75s/it]
  4%|▎         | 50/1401 [01:38<39:25,  1.75s/it]
  4%|▎         | 51/1401 [01:40<39:16,  1.75s/it]
  4%|▎         | 52/1401 [01:42<40:25,  1.80s/it]
  4%|▍         | 53/1401 [01:44<39:58,  1.78s/it]
  4%|▍         | 54/1401 [01:46<39:42,  1.77s/it]
  4%|▍         | 55/1401 [01:47<40:21,  1.80s/it]
  4%|▍         | 56/1401 [01:49<40:46,  1.82s/it]
  4%|▍         | 57/1401 [01:51<40:20,  1.80s/it]
  4%|▍         | 58/1401 [01:53<39:56,  1.78s/it]
  4%|▍         | 59/1401 [01:55<39:45,  1.78s/it]
  4%|▍         | 60/1401 [01:56<39:29,  1.77s/it]
  4%|▍         | 61/1401 [01:58<39:19,  1.76s/it]
  4%|▍         | 62/1401 [02:00<39:26,  1.77s/it]
  4%|▍         | 63/1401 [02:02<39:30,  1.77s/it]
  5%|▍         | 64/1401 [02:03<39:20,  1.77s/it]
  5%|▍         | 65/1401 [02:05<39:45,  1.79s/it]
  5%|▍         | 66/1401 [02:07<39:25,  1.77s/it]
  5%|▍         | 67/1401 [02:09<39:23,  1.77s/it]
  5%|▍         | 68/1401 [02:11<40:08,  1.81s/it]
  5%|▍         | 69/1401 [02:12<39:37,  1.78s/it]
  5%|▍         | 70/1401 [02:14<39:17,  1.77s/it]
  5%|▌         | 71/1401 [02:16<39:06,  1.76s/it]
  5%|▌         | 72/1401 [02:18<38:52,  1.76s/it]
  5%|▌         | 73/1401 [02:20<44:17,  2.00s/it]
  5%|▌         | 74/1401 [02:22<42:54,  1.94s/it]
  5%|▌         | 75/1401 [02:24<41:35,  1.88s/it]
  5%|▌         | 76/1401 [02:25<40:44,  1.84s/it]
  5%|▌         | 77/1401 [02:27<39:59,  1.81s/it]
  6%|▌         | 78/1401 [02:29<39:30,  1.79s/it]
  6%|▌         | 79/1401 [02:31<39:03,  1.77s/it]
  6%|▌         | 80/1401 [02:32<38:50,  1.76s/it]
  6%|▌         | 81/1401 [02:34<40:45,  1.85s/it]
  6%|▌         | 82/1401 [02:36<40:30,  1.84s/it]
  6%|▌         | 83/1401 [02:38<39:45,  1.81s/it]
  6%|▌         | 84/1401 [02:40<40:46,  1.86s/it]
  6%|▌         | 85/1401 [02:42<40:00,  1.82s/it]
  6%|▌         | 86/1401 [02:43<39:27,  1.80s/it]
  6%|▌         | 87/1401 [02:45<39:01,  1.78s/it]
  6%|▋         | 88/1401 [02:47<38:45,  1.77s/it]
  6%|▋         | 89/1401 [02:49<38:54,  1.78s/it]
  6%|▋         | 90/1401 [02:51<38:49,  1.78s/it]
  6%|▋         | 91/1401 [02:52<38:35,  1.77s/it]
  7%|▋         | 92/1401 [02:54<38:45,  1.78s/it]
  7%|▋         | 93/1401 [02:56<40:15,  1.85s/it]
  7%|▋         | 94/1401 [02:58<39:33,  1.82s/it]
  7%|▋         | 95/1401 [03:00<39:04,  1.80s/it]
  7%|▋         | 96/1401 [03:01<38:47,  1.78s/it]
  7%|▋         | 97/1401 [03:03<38:38,  1.78s/it]
  7%|▋         | 98/1401 [03:05<38:29,  1.77s/it]
  7%|▋         | 99/1401 [03:07<38:22,  1.77s/it]
  7%|▋         | 100/1401 [03:09<39:30,  1.82s/it]
  7%|▋         | 101/1401 [03:10<39:06,  1.81s/it]
  7%|▋         | 102/1401 [03:12<38:39,  1.79s/it]
  7%|▋         | 103/1401 [03:14<38:35,  1.78s/it]
  7%|▋         | 104/1401 [03:16<38:23,  1.78s/it]
  7%|▋         | 105/1401 [03:17<38:07,  1.77s/it]
  8%|▊         | 106/1401 [03:19<40:14,  1.86s/it]
  8%|▊         | 107/1401 [03:21<39:28,  1.83s/it]
  8%|▊         | 108/1401 [03:23<38:54,  1.81s/it]
  8%|▊         | 109/1401 [03:25<38:27,  1.79s/it]
  8%|▊         | 110/1401 [03:26<38:05,  1.77s/it]
  8%|▊         | 111/1401 [03:28<38:08,  1.77s/it]
  8%|▊         | 112/1401 [03:30<38:55,  1.81s/it]
  8%|▊         | 113/1401 [03:32<38:25,  1.79s/it]
  8%|▊         | 114/1401 [03:34<38:05,  1.78s/it]
  8%|▊         | 115/1401 [03:35<37:54,  1.77s/it]
  8%|▊         | 116/1401 [03:37<38:47,  1.81s/it]
  8%|▊         | 117/1401 [03:39<38:25,  1.80s/it]
  8%|▊         | 118/1401 [03:41<38:23,  1.80s/it]
  8%|▊         | 119/1401 [03:43<37:56,  1.78s/it]
  9%|▊         | 120/1401 [03:44<38:09,  1.79s/it]
  9%|▊         | 121/1401 [03:46<37:50,  1.77s/it]
  9%|▊         | 122/1401 [03:48<37:41,  1.77s/it]
  9%|▉         | 123/1401 [03:50<37:31,  1.76s/it]
  9%|▉         | 124/1401 [03:51<37:22,  1.76s/it]
  9%|▉         | 125/1401 [03:53<37:16,  1.75s/it]
  9%|▉         | 126/1401 [03:55<37:07,  1.75s/it]
  9%|▉         | 127/1401 [03:57<38:52,  1.83s/it]
  9%|▉         | 128/1401 [03:59<38:20,  1.81s/it]
  9%|▉         | 129/1401 [04:00<37:53,  1.79s/it]
  9%|▉         | 130/1401 [04:02<37:36,  1.78s/it]
  9%|▉         | 131/1401 [04:04<41:17,  1.95s/it]
  9%|▉         | 132/1401 [04:06<40:49,  1.93s/it]
  9%|▉         | 133/1401 [04:08<39:32,  1.87s/it]
 10%|▉         | 134/1401 [04:10<38:39,  1.83s/it]
 10%|▉         | 135/1401 [04:12<37:58,  1.80s/it]
 10%|▉         | 136/1401 [04:13<37:33,  1.78s/it]
 10%|▉         | 137/1401 [04:15<37:41,  1.79s/it]
 10%|▉         | 138/1401 [04:17<37:36,  1.79s/it]
 10%|▉         | 139/1401 [04:19<37:17,  1.77s/it]
 10%|▉         | 140/1401 [04:20<37:00,  1.76s/it]
 10%|█         | 141/1401 [04:22<37:07,  1.77s/it]
 10%|█         | 142/1401 [04:24<37:09,  1.77s/it]
 10%|█         | 143/1401 [04:26<36:57,  1.76s/it]
 10%|█         | 144/1401 [04:27<36:44,  1.75s/it]
 10%|█         | 145/1401 [04:29<36:38,  1.75s/it]
 10%|█         | 146/1401 [04:31<36:30,  1.75s/it]
 10%|█         | 147/1401 [04:33<36:23,  1.74s/it]
 11%|█         | 148/1401 [04:35<38:46,  1.86s/it]
 11%|█         | 149/1401 [04:36<38:21,  1.84s/it]
 11%|█         | 150/1401 [04:38<39:24,  1.89s/it]
 11%|█         | 151/1401 [04:40<38:28,  1.85s/it]
 11%|█         | 152/1401 [04:42<37:52,  1.82s/it]
 11%|█         | 153/1401 [04:44<37:44,  1.81s/it]
 11%|█         | 154/1401 [04:46<37:47,  1.82s/it]
 11%|█         | 155/1401 [04:47<37:50,  1.82s/it]
 11%|█         | 156/1401 [04:49<37:15,  1.80s/it]
 11%|█         | 157/1401 [04:51<36:50,  1.78s/it]
 11%|█▏        | 158/1401 [04:53<36:39,  1.77s/it]
