/var/spool/slurm/d/job374305/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 1.7B/bible_table1_experiment/qwen3 1.7B/bible_table1_experiment: No such file or directory

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Fetching 2 files: 100%|██████████| 2/2 [01:26<00:00, 43.12s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.96s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:02<04:59,  2.99s/it]
  2%|▏         | 2/101 [00:05<04:48,  2.91s/it]
  3%|▎         | 3/101 [00:08<04:40,  2.86s/it]
  4%|▍         | 4/101 [00:11<04:35,  2.84s/it]
  5%|▍         | 5/101 [00:14<04:34,  2.86s/it]
  6%|▌         | 6/101 [00:17<04:28,  2.82s/it]
  7%|▋         | 7/101 [00:19<04:20,  2.78s/it]
  8%|▊         | 8/101 [00:22<04:12,  2.72s/it]
  9%|▉         | 9/101 [00:24<03:51,  2.52s/it]
 10%|▉         | 10/101 [00:26<03:38,  2.40s/it]
 11%|█         | 11/101 [00:29<03:44,  2.50s/it]
 12%|█▏        | 12/101 [00:32<04:09,  2.81s/it]
 13%|█▎        | 13/101 [00:35<04:01,  2.74s/it]
 14%|█▍        | 14/101 [00:37<03:40,  2.54s/it]
 15%|█▍        | 15/101 [00:39<03:27,  2.42s/it]
 16%|█▌        | 16/101 [00:41<03:16,  2.32s/it]
 17%|█▋        | 17/101 [00:43<03:10,  2.27s/it]
 18%|█▊        | 18/101 [00:47<03:45,  2.72s/it]
 19%|█▉        | 19/101 [00:50<03:36,  2.65s/it]
 20%|█▉        | 20/101 [00:54<04:27,  3.30s/it]
 21%|██        | 21/101 [00:58<04:21,  3.27s/it]
 22%|██▏       | 22/101 [01:00<03:50,  2.92s/it]
 23%|██▎       | 23/101 [01:02<03:37,  2.78s/it]
 24%|██▍       | 24/101 [01:04<03:19,  2.59s/it]
 25%|██▍       | 25/101 [01:07<03:08,  2.48s/it]
 26%|██▌       | 26/101 [01:09<02:56,  2.36s/it]
 27%|██▋       | 27/101 [01:11<02:50,  2.30s/it]
 28%|██▊       | 28/101 [01:13<02:44,  2.25s/it]
 29%|██▊       | 29/101 [01:15<02:40,  2.22s/it]
 30%|██▉       | 30/101 [01:18<02:57,  2.50s/it]
 31%|███       | 31/101 [01:21<02:53,  2.48s/it]
 32%|███▏      | 32/101 [01:24<02:59,  2.60s/it]
 33%|███▎      | 33/101 [01:26<02:59,  2.64s/it]
 34%|███▎      | 34/101 [01:29<02:48,  2.52s/it]
 35%|███▍      | 35/101 [01:31<02:36,  2.38s/it]
 36%|███▌      | 36/101 [01:33<02:33,  2.36s/it]
 37%|███▋      | 37/101 [01:35<02:25,  2.28s/it]
 38%|███▊      | 38/101 [01:37<02:20,  2.22s/it]
 39%|███▊      | 39/101 [01:39<02:15,  2.18s/it]
 40%|███▉      | 40/101 [01:41<02:15,  2.22s/it]
 41%|████      | 41/101 [01:45<02:31,  2.53s/it]
 42%|████▏     | 42/101 [01:47<02:22,  2.41s/it]
 43%|████▎     | 43/101 [01:49<02:17,  2.37s/it]
 44%|████▎     | 44/101 [01:51<02:12,  2.33s/it]
 45%|████▍     | 45/101 [01:54<02:07,  2.28s/it]
 46%|████▌     | 46/101 [01:56<02:09,  2.36s/it]
 47%|████▋     | 47/101 [01:59<02:12,  2.45s/it]
 48%|████▊     | 48/101 [02:01<02:11,  2.48s/it]
 49%|████▊     | 49/101 [02:03<02:02,  2.36s/it]
 50%|████▉     | 50/101 [02:06<01:57,  2.31s/it]
 50%|█████     | 51/101 [02:08<01:53,  2.27s/it]
 51%|█████▏    | 52/101 [02:10<01:48,  2.21s/it]
 52%|█████▏    | 53/101 [02:12<01:46,  2.21s/it]
 53%|█████▎    | 54/101 [02:14<01:42,  2.19s/it]
 54%|█████▍    | 55/101 [02:17<01:48,  2.36s/it]
 55%|█████▌    | 56/101 [02:19<01:41,  2.26s/it]
 56%|█████▋    | 57/101 [02:22<01:47,  2.43s/it]
 57%|█████▋    | 58/101 [02:26<02:03,  2.88s/it]
 58%|█████▊    | 59/101 [02:28<01:52,  2.67s/it]
 59%|█████▉    | 60/101 [02:30<01:41,  2.49s/it]
 60%|██████    | 61/101 [02:32<01:35,  2.38s/it]
 61%|██████▏   | 62/101 [02:34<01:30,  2.31s/it]
 62%|██████▏   | 63/101 [02:36<01:25,  2.26s/it]
 63%|██████▎   | 64/101 [02:39<01:22,  2.23s/it]
 64%|██████▍   | 65/101 [02:41<01:20,  2.24s/it]
 65%|██████▌   | 66/101 [02:43<01:16,  2.19s/it]
 66%|██████▋   | 67/101 [02:45<01:14,  2.18s/it]
 67%|██████▋   | 68/101 [02:48<01:15,  2.28s/it]
 68%|██████▊   | 69/101 [02:50<01:14,  2.32s/it]
 69%|██████▉   | 70/101 [02:52<01:12,  2.33s/it]
