/var/spool/slurm/d/job374302/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 4B/FLORES_table1_100_experiment/qwen3 4B/FLORES_table1_100_experiment: No such file or directory

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [02:07<04:14, 127.03s/it]
Fetching 3 files: 100%|██████████| 3/3 [02:07<00:00, 42.35s/it] 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.63s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.79s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.22s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:04<07:48,  4.30s/it]
  2%|▏         | 2/110 [00:08<07:18,  4.06s/it]
  3%|▎         | 3/110 [00:13<08:37,  4.84s/it]
  4%|▎         | 4/110 [00:18<08:00,  4.53s/it]
  5%|▍         | 5/110 [00:21<07:29,  4.28s/it]
  5%|▌         | 6/110 [00:25<07:08,  4.12s/it]
  6%|▋         | 7/110 [00:29<06:49,  3.98s/it]
  7%|▋         | 8/110 [00:32<06:31,  3.84s/it]
  8%|▊         | 9/110 [00:35<06:04,  3.61s/it]
  9%|▉         | 10/110 [00:39<05:57,  3.57s/it]
 10%|█         | 11/110 [00:43<06:06,  3.70s/it]
 11%|█         | 12/110 [00:48<06:30,  3.98s/it]
 12%|█▏        | 13/110 [00:55<07:58,  4.93s/it]
 13%|█▎        | 14/110 [00:58<07:04,  4.42s/it]
 14%|█▎        | 15/110 [01:02<06:48,  4.30s/it]
 15%|█▍        | 16/110 [01:05<06:09,  3.93s/it]
 15%|█▌        | 17/110 [01:09<06:12,  4.01s/it]
 16%|█▋        | 18/110 [01:12<05:47,  3.77s/it]
 17%|█▋        | 19/110 [01:16<05:33,  3.67s/it]
