
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<00:56,  5.46it/s]
Loading weights:   1%|          | 2/311 [00:00<01:00,  5.11it/s]
Loading weights:  19%|█▉        | 59/311 [00:00<00:01, 174.33it/s]
Loading weights:  37%|███▋      | 114/311 [00:00<00:00, 286.46it/s]
Loading weights:  55%|█████▍    | 170/311 [00:00<00:00, 365.63it/s]
Loading weights:  73%|███████▎  | 226/311 [00:00<00:00, 418.69it/s]
Loading weights:  91%|█████████ | 282/311 [00:00<00:00, 460.27it/s]
Loading weights: 100%|██████████| 311/311 [00:00<00:00, 330.50it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
 95%|█████████▌| 194/204 [00:13<00:00, 14.06it/s]
100%|██████████| 204/204 [00:13<00:00, 14.79it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:00<01:34,  2.15it/s]
  1%|          | 2/204 [00:01<01:52,  1.80it/s]
  1%|▏         | 3/204 [00:01<01:55,  1.74it/s]
  2%|▏         | 4/204 [00:02<01:56,  1.71it/s]
  2%|▏         | 5/204 [00:02<01:58,  1.68it/s]
  3%|▎         | 6/204 [00:03<02:02,  1.62it/s]
  3%|▎         | 7/204 [00:04<01:59,  1.65it/s]
  4%|▍         | 8/204 [00:04<01:59,  1.65it/s]
  4%|▍         | 9/204 [00:05<01:56,  1.68it/s]
  5%|▍         | 10/204 [00:05<01:56,  1.67it/s]
  5%|▌         | 11/204 [00:06<01:58,  1.63it/s]
  6%|▌         | 12/204 [00:07<01:56,  1.65it/s]
  6%|▋         | 13/204 [00:07<01:55,  1.66it/s]
  7%|▋         | 14/204 [00:08<01:54,  1.66it/s]
  7%|▋         | 15/204 [00:08<01:55,  1.64it/s]
  8%|▊         | 16/204 [00:09<01:53,  1.65it/s]
  8%|▊         | 17/204 [00:10<01:52,  1.67it/s]
  9%|▉         | 18/204 [00:10<01:51,  1.68it/s]
  9%|▉         | 19/204 [00:11<01:50,  1.68it/s]
 10%|▉         | 20/204 [00:12<01:52,  1.63it/s]
 10%|█         | 21/204 [00:12<01:52,  1.63it/s]
 11%|█         | 22/204 [00:13<01:54,  1.59it/s]
 11%|█▏        | 23/204 [00:13<01:51,  1.63it/s]
 12%|█▏        | 24/204 [00:14<01:51,  1.61it/s]
 12%|█▏        | 25/204 [00:15<01:49,  1.64it/s]
 13%|█▎        | 26/204 [00:15<01:47,  1.66it/s]
 13%|█▎        | 27/204 [00:16<01:45,  1.67it/s]
 14%|█▎        | 28/204 [00:16<01:44,  1.68it/s]
 14%|█▍        | 29/204 [00:17<01:44,  1.67it/s]
 15%|█▍        | 30/204 [00:18<01:44,  1.66it/s]
 15%|█▌        | 31/204 [00:18<01:47,  1.61it/s]
 16%|█▌        | 32/204 [00:19<01:45,  1.63it/s]
 16%|█▌        | 33/204 [00:19<01:43,  1.65it/s]
 17%|█▋        | 34/204 [00:20<01:43,  1.65it/s]
 17%|█▋        | 35/204 [00:21<01:41,  1.66it/s]
 18%|█▊        | 36/204 [00:21<01:42,  1.64it/s]
 18%|█▊        | 37/204 [00:22<01:41,  1.64it/s]
 19%|█▊        | 38/204 [00:22<01:40,  1.65it/s]
 19%|█▉        | 39/204 [00:23<01:40,  1.64it/s]
 20%|█▉        | 40/204 [00:24<01:38,  1.66it/s]
 20%|██        | 41/204 [00:24<01:37,  1.67it/s]
 21%|██        | 42/204 [00:25<01:36,  1.67it/s]
 21%|██        | 43/204 [00:25<01:38,  1.64it/s]
 22%|██▏       | 44/204 [00:26<01:38,  1.62it/s]
 22%|██▏       | 45/204 [00:27<01:36,  1.65it/s]
 23%|██▎       | 46/204 [00:27<01:35,  1.66it/s]
 23%|██▎       | 47/204 [00:28<01:36,  1.63it/s]
 24%|██▎       | 48/204 [00:29<01:37,  1.61it/s]
 24%|██▍       | 49/204 [00:29<01:35,  1.63it/s]
 25%|██▍       | 50/204 [00:30<01:33,  1.65it/s]
 25%|██▌       | 51/204 [00:30<01:34,  1.63it/s]
 25%|██▌       | 52/204 [00:31<01:32,  1.64it/s]
 26%|██▌       | 53/204 [00:32<01:32,  1.62it/s]
 26%|██▋       | 54/204 [00:32<01:32,  1.62it/s]
 27%|██▋       | 55/204 [00:33<01:30,  1.64it/s]
 27%|██▋       | 56/204 [00:33<01:30,  1.64it/s]
 28%|██▊       | 57/204 [00:34<01:30,  1.63it/s]
 28%|██▊       | 58/204 [00:35<01:30,  1.61it/s]
 29%|██▉       | 59/204 [00:35<01:29,  1.62it/s]
 29%|██▉       | 60/204 [00:36<01:27,  1.64it/s]
 30%|██▉       | 61/204 [00:36<01:26,  1.65it/s]
 30%|███       | 62/204 [00:37<01:27,  1.63it/s]
 31%|███       | 63/204 [00:38<01:26,  1.62it/s]
 31%|███▏      | 64/204 [00:38<01:25,  1.64it/s]
 32%|███▏      | 65/204 [00:39<01:24,  1.64it/s]
 32%|███▏      | 66/204 [00:40<01:25,  1.62it/s]
 33%|███▎      | 67/204 [00:40<01:25,  1.61it/s]
 33%|███▎      | 68/204 [00:41<01:23,  1.64it/s]
 34%|███▍      | 69/204 [00:41<01:21,  1.65it/s]
 34%|███▍      | 70/204 [00:42<01:23,  1.61it/s]
