/var/spool/slurm/d/job390142/slurm_script: line 38: cd: /storage/home/wassim/MEXA-fork/llama3.1 8B/FLORES_table1_100_arabic_pivot_experiment/llama3.1 8B/FLORES_table1_100_arabic_pivot_experiment: No such file or directory

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [04:08<12:24, 248.03s/it]
Fetching 4 files: 100%|██████████| 4/4 [04:08<00:00, 62.01s/it] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.01s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.48s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.27s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  5.00s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:05<09:29,  5.23s/it]
  2%|▏         | 2/110 [00:10<09:30,  5.28s/it]
  3%|▎         | 3/110 [00:20<13:03,  7.32s/it]
  4%|▎         | 4/110 [00:25<11:30,  6.51s/it]
  5%|▍         | 5/110 [00:31<10:56,  6.26s/it]
  5%|▌         | 6/110 [00:36<10:09,  5.86s/it]
  6%|▋         | 7/110 [00:41<09:23,  5.47s/it]
  7%|▋         | 8/110 [00:45<08:55,  5.25s/it]
  8%|▊         | 9/110 [00:50<08:28,  5.04s/it]
  9%|▉         | 10/110 [00:55<08:23,  5.03s/it]
 10%|█         | 11/110 [01:01<08:46,  5.32s/it]
 11%|█         | 12/110 [01:09<09:54,  6.06s/it]
 12%|█▏        | 13/110 [01:21<12:44,  7.88s/it]
 13%|█▎        | 14/110 [01:25<10:52,  6.80s/it]
 14%|█▎        | 15/110 [01:31<10:17,  6.50s/it]
 15%|█▍        | 16/110 [01:35<09:12,  5.87s/it]
 15%|█▌        | 17/110 [01:41<09:11,  5.93s/it]
 16%|█▋        | 18/110 [01:46<08:24,  5.48s/it]
 17%|█▋        | 19/110 [01:51<07:57,  5.24s/it]
 18%|█▊        | 20/110 [01:55<07:30,  5.00s/it]
 19%|█▉        | 21/110 [02:10<11:46,  7.94s/it]
 20%|██        | 22/110 [02:15<10:18,  7.03s/it]
 21%|██        | 23/110 [02:19<09:14,  6.37s/it]
 22%|██▏       | 24/110 [02:25<08:40,  6.05s/it]
 23%|██▎       | 25/110 [02:29<07:50,  5.53s/it]
 24%|██▎       | 26/110 [02:34<07:19,  5.23s/it]
 25%|██▍       | 27/110 [02:39<07:11,  5.20s/it]
 25%|██▌       | 28/110 [02:44<07:00,  5.12s/it]
 26%|██▋       | 29/110 [02:48<06:45,  5.01s/it]
 27%|██▋       | 30/110 [02:53<06:24,  4.80s/it]
 28%|██▊       | 31/110 [02:58<06:28,  4.92s/it]
 29%|██▉       | 32/110 [03:12<09:47,  7.53s/it]
 30%|███       | 33/110 [03:16<08:30,  6.63s/it]
 31%|███       | 34/110 [03:21<07:35,  5.99s/it]
 32%|███▏      | 35/110 [03:25<06:57,  5.57s/it]
 33%|███▎      | 36/110 [03:29<06:15,  5.07s/it]
 34%|███▎      | 37/110 [03:34<06:02,  4.97s/it]
 35%|███▍      | 38/110 [03:51<10:17,  8.58s/it]
 35%|███▌      | 39/110 [03:56<08:46,  7.42s/it]
 36%|███▋      | 40/110 [04:00<07:35,  6.50s/it]
 37%|███▋      | 41/110 [04:07<07:30,  6.54s/it]
 38%|███▊      | 42/110 [04:12<07:05,  6.26s/it]
 39%|███▉      | 43/110 [04:16<06:16,  5.62s/it]
 40%|████      | 44/110 [04:28<08:17,  7.54s/it]
 41%|████      | 45/110 [04:33<07:14,  6.69s/it]
 42%|████▏     | 46/110 [04:54<11:39, 10.92s/it]
 43%|████▎     | 47/110 [04:59<09:42,  9.25s/it]
 44%|████▎     | 48/110 [05:04<08:09,  7.89s/it]
 45%|████▍     | 49/110 [05:21<10:49, 10.65s/it]
 45%|████▌     | 50/110 [05:26<09:02,  9.03s/it]
 46%|████▋     | 51/110 [05:40<10:16, 10.46s/it]
 47%|████▋     | 52/110 [05:45<08:32,  8.84s/it]
 48%|████▊     | 53/110 [05:50<07:10,  7.55s/it]
 49%|████▉     | 54/110 [05:54<06:12,  6.65s/it]
 50%|█████     | 55/110 [05:59<05:28,  5.97s/it]
 51%|█████     | 56/110 [06:04<05:08,  5.71s/it]
 52%|█████▏    | 57/110 [06:08<04:41,  5.31s/it]
 53%|█████▎    | 58/110 [06:18<05:51,  6.76s/it]
 54%|█████▎    | 59/110 [06:23<05:10,  6.09s/it]
 55%|█████▍    | 60/110 [06:27<04:44,  5.69s/it]
 55%|█████▌    | 61/110 [06:33<04:32,  5.55s/it]
 56%|█████▋    | 62/110 [06:37<04:12,  5.26s/it]
 57%|█████▋    | 63/110 [06:43<04:19,  5.51s/it]
 58%|█████▊    | 64/110 [06:56<05:54,  7.71s/it]
 59%|█████▉    | 65/110 [07:00<05:01,  6.69s/it]
 60%|██████    | 66/110 [07:13<06:07,  8.35s/it]
 61%|██████    | 67/110 [07:17<05:08,  7.17s/it]
 62%|██████▏   | 68/110 [07:30<06:18,  9.01s/it]
 63%|██████▎   | 69/110 [07:35<05:11,  7.61s/it]
 64%|██████▎   | 70/110 [07:40<04:32,  6.82s/it]
 65%|██████▍   | 71/110 [07:45<04:06,  6.32s/it]
 65%|██████▌   | 72/110 [07:50<03:44,  5.90s/it]
 66%|██████▋   | 73/110 [07:54<03:21,  5.45s/it]
 67%|██████▋   | 74/110 [07:59<03:11,  5.31s/it]
 68%|██████▊   | 75/110 [08:04<03:03,  5.23s/it]
 69%|██████▉   | 76/110 [08:09<02:56,  5.20s/it]
 70%|███████   | 77/110 [08:14<02:45,  5.01s/it]
 71%|███████   | 78/110 [08:27<04:02,  7.56s/it]
 72%|███████▏  | 79/110 [08:33<03:33,  6.88s/it]
 73%|███████▎  | 80/110 [08:38<03:09,  6.31s/it]
 74%|███████▎  | 81/110 [08:45<03:08,  6.49s/it]
 75%|███████▍  | 82/110 [08:49<02:42,  5.82s/it]
 75%|███████▌  | 83/110 [08:54<02:31,  5.61s/it]
 76%|███████▋  | 84/110 [08:59<02:19,  5.35s/it]
 77%|███████▋  | 85/110 [09:04<02:09,  5.20s/it]
 78%|███████▊  | 86/110 [09:09<02:04,  5.18s/it]
 79%|███████▉  | 87/110 [09:13<01:53,  4.93s/it]
 80%|████████  | 88/110 [09:18<01:51,  5.05s/it]
 81%|████████  | 89/110 [09:23<01:41,  4.85s/it]
 82%|████████▏ | 90/110 [09:28<01:39,  4.99s/it]
 83%|████████▎ | 91/110 [09:34<01:40,  5.30s/it]
 84%|████████▎ | 92/110 [09:39<01:34,  5.25s/it]
 85%|████████▍ | 93/110 [09:53<02:12,  7.79s/it]
 85%|████████▌ | 94/110 [09:57<01:47,  6.72s/it]
 86%|████████▋ | 95/110 [10:02<01:30,  6.01s/it]
 87%|████████▋ | 96/110 [10:06<01:18,  5.64s/it]
 88%|████████▊ | 97/110 [10:11<01:09,  5.33s/it]
 89%|████████▉ | 98/110 [10:16<01:02,  5.20s/it]
 90%|█████████ | 99/110 [10:28<01:18,  7.18s/it]
 91%|█████████ | 100/110 [10:41<01:31,  9.11s/it]
 92%|█████████▏| 101/110 [10:47<01:12,  8.07s/it]
 93%|█████████▎| 102/110 [10:52<00:56,  7.12s/it]
 94%|█████████▎| 103/110 [10:56<00:44,  6.33s/it]
 95%|█████████▍| 104/110 [11:01<00:34,  5.78s/it]
 95%|█████████▌| 105/110 [11:05<00:26,  5.37s/it]
 96%|█████████▋| 106/110 [11:11<00:22,  5.61s/it]
 97%|█████████▋| 107/110 [11:16<00:16,  5.34s/it]
 98%|█████████▊| 108/110 [11:21<00:10,  5.30s/it]
 99%|█████████▉| 109/110 [11:34<00:07,  7.45s/it]
100%|██████████| 110/110 [11:38<00:00,  6.64s/it]
100%|██████████| 110/110 [11:38<00:00,  6.35s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<00:18,  5.90it/s]
  2%|▏         | 2/110 [00:00<00:15,  6.94it/s]
  3%|▎         | 3/110 [00:00<00:14,  7.33it/s]
  4%|▎         | 4/110 [00:00<00:14,  7.53it/s]
  5%|▍         | 5/110 [00:00<00:13,  7.65it/s]
  5%|▌         | 6/110 [00:00<00:13,  7.70it/s]
  6%|▋         | 7/110 [00:00<00:13,  7.73it/s]
  7%|▋         | 8/110 [00:01<00:13,  7.69it/s]
  8%|▊         | 9/110 [00:01<00:14,  6.74it/s]
  9%|▉         | 10/110 [00:01<00:14,  6.71it/s]
 10%|█         | 11/110 [00:01<00:14,  7.02it/s]
 11%|█         | 12/110 [00:01<00:13,  7.25it/s]
 12%|█▏        | 13/110 [00:01<00:13,  7.42it/s]
 13%|█▎        | 14/110 [00:01<00:12,  7.56it/s]
 14%|█▎        | 15/110 [00:02<00:12,  7.65it/s]
 15%|█▍        | 16/110 [00:02<00:12,  7.65it/s]
 15%|█▌        | 17/110 [00:02<00:12,  7.45it/s]
 16%|█▋        | 18/110 [00:02<00:12,  7.56it/s]
 17%|█▋        | 19/110 [00:02<00:11,  7.63it/s]
 18%|█▊        | 20/110 [00:02<00:11,  7.68it/s]
 19%|█▉        | 21/110 [00:02<00:11,  7.72it/s]
 20%|██        | 22/110 [00:02<00:11,  7.76it/s]
 21%|██        | 23/110 [00:03<00:11,  7.79it/s]
 22%|██▏       | 24/110 [00:03<00:10,  7.82it/s]
 23%|██▎       | 25/110 [00:03<00:10,  7.78it/s]
 24%|██▎       | 26/110 [00:03<00:10,  7.79it/s]
 25%|██▍       | 27/110 [00:03<00:10,  7.81it/s]
 25%|██▌       | 28/110 [00:03<00:10,  7.82it/s]
 26%|██▋       | 29/110 [00:03<00:10,  7.83it/s]
 27%|██▋       | 30/110 [00:03<00:10,  7.84it/s]
 28%|██▊       | 31/110 [00:04<00:10,  7.84it/s]
 29%|██▉       | 32/110 [00:04<00:09,  7.86it/s]
 30%|███       | 33/110 [00:04<00:09,  7.81it/s]
 31%|███       | 34/110 [00:04<00:10,  7.56it/s]
 32%|███▏      | 35/110 [00:04<00:09,  7.66it/s]
 33%|███▎      | 36/110 [00:04<00:09,  7.72it/s]
 34%|███▎      | 37/110 [00:04<00:09,  7.77it/s]
 35%|███▍      | 38/110 [00:05<00:09,  7.80it/s]
 35%|███▌      | 39/110 [00:05<00:09,  7.83it/s]
 36%|███▋      | 40/110 [00:05<00:08,  7.86it/s]
 37%|███▋      | 41/110 [00:05<00:08,  7.87it/s]
 38%|███▊      | 42/110 [00:05<00:08,  7.84it/s]
 39%|███▉      | 43/110 [00:05<00:08,  7.62it/s]
 40%|████      | 44/110 [00:05<00:08,  7.69it/s]
 41%|████      | 45/110 [00:05<00:08,  7.75it/s]
 42%|████▏     | 46/110 [00:06<00:08,  7.78it/s]
 43%|████▎     | 47/110 [00:06<00:08,  7.79it/s]
 44%|████▎     | 48/110 [00:06<00:07,  7.82it/s]
 45%|████▍     | 49/110 [00:06<00:07,  7.82it/s]
 45%|████▌     | 50/110 [00:06<00:07,  7.84it/s]
 46%|████▋     | 51/110 [00:06<00:07,  7.55it/s]
 47%|████▋     | 52/110 [00:06<00:07,  7.64it/s]
 48%|████▊     | 53/110 [00:06<00:07,  7.71it/s]
 49%|████▉     | 54/110 [00:07<00:07,  7.77it/s]
 50%|█████     | 55/110 [00:07<00:07,  7.81it/s]
 51%|█████     | 56/110 [00:07<00:06,  7.84it/s]
 52%|█████▏    | 57/110 [00:07<00:06,  7.85it/s]
 53%|█████▎    | 58/110 [00:07<00:06,  7.88it/s]
 54%|█████▎    | 59/110 [00:07<00:06,  7.84it/s]
 55%|█████▍    | 60/110 [00:07<00:06,  7.67it/s]
 55%|█████▌    | 61/110 [00:07<00:06,  7.76it/s]
 56%|█████▋    | 62/110 [00:08<00:06,  7.80it/s]
 57%|█████▋    | 63/110 [00:08<00:06,  7.82it/s]
 58%|█████▊    | 64/110 [00:08<00:05,  7.85it/s]
 59%|█████▉    | 65/110 [00:08<00:05,  7.87it/s]
 60%|██████    | 66/110 [00:08<00:05,  7.90it/s]
 61%|██████    | 67/110 [00:08<00:05,  7.92it/s]
 62%|██████▏   | 68/110 [00:08<00:05,  7.94it/s]
 63%|██████▎   | 69/110 [00:08<00:05,  7.94it/s]
 64%|██████▎   | 70/110 [00:09<00:05,  7.93it/s]
 65%|██████▍   | 71/110 [00:09<00:04,  7.94it/s]
 65%|██████▌   | 72/110 [00:09<00:04,  7.92it/s]
 66%|██████▋   | 73/110 [00:09<00:04,  7.86it/s]
 67%|██████▋   | 74/110 [00:09<00:04,  7.88it/s]
 68%|██████▊   | 75/110 [00:09<00:04,  7.91it/s]
 69%|██████▉   | 76/110 [00:09<00:04,  7.92it/s]
 70%|███████   | 77/110 [00:10<00:04,  7.63it/s]
 71%|███████   | 78/110 [00:10<00:04,  7.74it/s]
 72%|███████▏  | 79/110 [00:10<00:03,  7.82it/s]
 73%|███████▎  | 80/110 [00:10<00:03,  7.88it/s]
 74%|███████▎  | 81/110 [00:10<00:03,  7.91it/s]
 75%|███████▍  | 82/110 [00:10<00:03,  7.93it/s]
 75%|███████▌  | 83/110 [00:10<00:03,  7.95it/s]
 76%|███████▋  | 84/110 [00:10<00:03,  7.96it/s]
 77%|███████▋  | 85/110 [00:11<00:03,  7.98it/s]
 78%|███████▊  | 86/110 [00:11<00:03,  7.77it/s]
 79%|███████▉  | 87/110 [00:11<00:02,  7.83it/s]
 80%|████████  | 88/110 [00:11<00:02,  7.88it/s]
 81%|████████  | 89/110 [00:11<00:02,  7.92it/s]
