CUDA OK: NVIDIA H200 NVL
============================================
  MEXA — Qwen3 1.7B on Bible (sPBC)
  Model:   Qwen/Qwen3-1.7B
  Dataset: Bible (103 sentences)
  Pooling: max + mean
============================================
1. Extracting Embeddings...
Using device: cuda
2. Computing MEXA alignments...
3. Formatting Results for the Dashboard...

==================================================
  scores — Qwen/Qwen3-1.7B
  Languages evaluated: 1401
  µ_Max  = 0.0221
  µ_Mean = 0.0072
==================================================

Saved to ../../dashboard/public/data/bible_qwen3_1.7b_results.csv
4. Computing 2D Projections...
Loading embeddings from ./embeddings...
Loaded 1401 languages, 29 layers
Computing projections (2D + 3D)...
  Layer 0/28 done (PCA 2D: 25.9%, 3D: 30.5%)
  Layer 1/28 done (PCA 2D: 30.5%, 3D: 35.7%)
  Layer 2/28 done (PCA 2D: 28.6%, 3D: 34.6%)
  Layer 3/28 done (PCA 2D: 64.1%, 3D: 68.6%)
  Layer 4/28 done (PCA 2D: 58.5%, 3D: 64.4%)
  Layer 5/28 done (PCA 2D: 57.4%, 3D: 64.1%)
  Layer 6/28 done (PCA 2D: 50.3%, 3D: 58.0%)
  Layer 7/28 done (PCA 2D: 49.3%, 3D: 57.0%)
  Layer 8/28 done (PCA 2D: 47.9%, 3D: 55.3%)
  Layer 9/28 done (PCA 2D: 45.3%, 3D: 53.0%)
  Layer 10/28 done (PCA 2D: 47.1%, 3D: 54.0%)
  Layer 11/28 done (PCA 2D: 45.4%, 3D: 52.3%)
  Layer 12/28 done (PCA 2D: 42.1%, 3D: 49.1%)
  Layer 13/28 done (PCA 2D: 43.4%, 3D: 50.4%)
  Layer 14/28 done (PCA 2D: 43.8%, 3D: 50.9%)
  Layer 15/28 done (PCA 2D: 45.9%, 3D: 52.8%)
  Layer 16/28 done (PCA 2D: 46.2%, 3D: 53.4%)
  Layer 17/28 done (PCA 2D: 40.2%, 3D: 46.6%)
  Layer 18/28 done (PCA 2D: 40.2%, 3D: 46.7%)
  Layer 19/28 done (PCA 2D: 37.0%, 3D: 45.3%)
  Layer 20/28 done (PCA 2D: 38.5%, 3D: 45.5%)
  Layer 21/28 done (PCA 2D: 37.2%, 3D: 45.6%)
  Layer 22/28 done (PCA 2D: 37.1%, 3D: 48.5%)
  Layer 23/28 done (PCA 2D: 33.9%, 3D: 44.3%)
  Layer 24/28 done (PCA 2D: 32.0%, 3D: 41.2%)
  Layer 25/28 done (PCA 2D: 33.4%, 3D: 42.2%)
  Layer 26/28 done (PCA 2D: 32.0%, 3D: 40.3%)
  Layer 27/28 done (PCA 2D: 32.1%, 3D: 40.8%)
  Layer 28/28 done (PCA 2D: 55.6%, 3D: 62.5%)
Saved projections to ../../dashboard/public/data/projections_bible_qwen3_1.7b.json
Job Finished Successfully!
