Ensuring required pip packages are installed...
============================================
  MEXA — Qwen3 8B Base on Bible (sPBC)
  Model:   Qwen/Qwen3-8B-Base
  Dataset: Bible (103 sentences)
  Pooling: max + mean
============================================
1. Extracting Embeddings...
2. Computing MEXA alignments...
3. Formatting Results for the Dashboard...

==================================================
  Bible — Qwen3 8B Base Results
  Languages evaluated: 1401
  µ_Max  = 0.0505
  µ_Mean = 0.0193
==================================================

Formatted results successfully saved to ../dashboard/public/data/qwen3-8b-bible-results.csv
4. Computing 2D Projections...
Loading embeddings from ./embeddings...
Loaded 1401 languages, 37 layers
Computing projections (2D + 3D)...
  Layer 0/36 done (PCA 2D: 21.1%, 3D: 25.7%)
  Layer 1/36 done (PCA 2D: 34.9%, 3D: 40.1%)
  Layer 2/36 done (PCA 2D: 30.5%, 3D: 35.7%)
  Layer 3/36 done (PCA 2D: 30.4%, 3D: 35.9%)
  Layer 4/36 done (PCA 2D: 29.9%, 3D: 35.9%)
  Layer 5/36 done (PCA 2D: 30.0%, 3D: 39.0%)
  Layer 6/36 done (PCA 2D: 36.0%, 3D: 44.9%)
  Layer 7/36 done (PCA 2D: 37.4%, 3D: 46.4%)
  Layer 8/36 done (PCA 2D: 38.5%, 3D: 47.1%)
  Layer 9/36 done (PCA 2D: 36.7%, 3D: 44.3%)
  Layer 10/36 done (PCA 2D: 38.5%, 3D: 45.6%)
  Layer 11/36 done (PCA 2D: 36.8%, 3D: 45.4%)
  Layer 12/36 done (PCA 2D: 38.2%, 3D: 46.2%)
  Layer 13/36 done (PCA 2D: 39.2%, 3D: 47.3%)
  Layer 14/36 done (PCA 2D: 42.2%, 3D: 49.8%)
  Layer 15/36 done (PCA 2D: 42.6%, 3D: 49.9%)
  Layer 16/36 done (PCA 2D: 42.9%, 3D: 50.1%)
  Layer 17/36 done (PCA 2D: 44.2%, 3D: 51.0%)
  Layer 18/36 done (PCA 2D: 44.3%, 3D: 50.7%)
  Layer 19/36 done (PCA 2D: 45.6%, 3D: 51.6%)
  Layer 20/36 done (PCA 2D: 44.1%, 3D: 50.5%)
  Layer 21/36 done (PCA 2D: 44.3%, 3D: 50.7%)
  Layer 22/36 done (PCA 2D: 44.1%, 3D: 50.7%)
  Layer 23/36 done (PCA 2D: 44.3%, 3D: 50.6%)
  Layer 24/36 done (PCA 2D: 40.8%, 3D: 47.3%)
  Layer 25/36 done (PCA 2D: 34.9%, 3D: 43.6%)
  Layer 26/36 done (PCA 2D: 34.7%, 3D: 43.6%)
  Layer 27/36 done (PCA 2D: 35.3%, 3D: 43.0%)
  Layer 28/36 done (PCA 2D: 32.8%, 3D: 41.0%)
  Layer 29/36 done (PCA 2D: 32.8%, 3D: 40.5%)
  Layer 30/36 done (PCA 2D: 34.4%, 3D: 41.3%)
  Layer 31/36 done (PCA 2D: 34.6%, 3D: 41.0%)
  Layer 32/36 done (PCA 2D: 32.2%, 3D: 39.2%)
  Layer 33/36 done (PCA 2D: 28.0%, 3D: 34.3%)
  Layer 34/36 done (PCA 2D: 25.6%, 3D: 33.0%)
  Layer 35/36 done (PCA 2D: 28.0%, 3D: 35.0%)
  Layer 36/36 done (PCA 2D: 85.8%, 3D: 88.2%)
Saved projections to ../dashboard/public/data/projections-qwen3-8b-bible.json
Job Finished Successfully!
