[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/451 [00:00<00:53,  8.35it/s]
Loading weights:   5%|▍         | 22/451 [00:00<00:05, 78.42it/s]
Loading weights:  12%|█▏        | 52/451 [00:00<00:02, 146.11it/s]
Loading weights:  18%|█▊        | 80/451 [00:00<00:02, 179.06it/s]
Loading weights:  23%|██▎       | 105/451 [00:00<00:01, 190.40it/s]
Loading weights:  29%|██▉       | 132/451 [00:00<00:01, 203.22it/s]
Loading weights:  36%|███▌      | 163/451 [00:00<00:01, 221.97it/s]
Loading weights:  43%|████▎     | 192/451 [00:01<00:01, 228.45it/s]
Loading weights:  48%|████▊     | 218/451 [00:01<00:01, 224.63it/s]
Loading weights:  55%|█████▍    | 246/451 [00:01<00:00, 227.75it/s]
Loading weights:  61%|██████    | 276/451 [00:01<00:00, 236.36it/s]
Loading weights:  67%|██████▋   | 303/451 [00:01<00:00, 235.11it/s]
Loading weights:  74%|███████▎  | 332/451 [00:01<00:00, 235.26it/s]
Loading weights:  80%|███████▉  | 360/451 [00:01<00:00, 240.10it/s]
Loading weights:  86%|████████▌ | 386/451 [00:01<00:00, 234.76it/s]
Loading weights:  92%|█████████▏| 416/451 [00:01<00:00, 240.44it/s]
Loading weights:  98%|█████████▊| 444/451 [00:02<00:00, 241.01it/s]
Loading weights: 100%|██████████| 451/451 [00:02<00:00, 212.73it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:29<53:10, 29.27s/it]
  2%|▏         | 2/110 [00:53<47:19, 26.30s/it]
  3%|▎         | 3/110 [01:17<45:16, 25.39s/it]
  4%|▎         | 4/110 [01:42<44:07, 24.98s/it]
  5%|▍         | 5/110 [02:06<43:13, 24.70s/it]
  5%|▌         | 6/110 [02:30<42:34, 24.56s/it]
  6%|▋         | 7/110 [02:54<41:59, 24.46s/it]
  7%|▋         | 8/110 [03:19<41:29, 24.40s/it]
  8%|▊         | 9/110 [03:43<41:01, 24.37s/it]
  9%|▉         | 10/110 [04:07<40:31, 24.32s/it]
 10%|█         | 11/110 [04:31<40:02, 24.27s/it]
 11%|█         | 12/110 [04:56<39:50, 24.39s/it]
 12%|█▏        | 13/110 [05:21<39:40, 24.55s/it]
 13%|█▎        | 14/110 [05:45<39:09, 24.47s/it]
 14%|█▎        | 15/110 [06:10<38:45, 24.48s/it]
 15%|█▍        | 16/110 [06:34<38:14, 24.41s/it]
 15%|█▌        | 17/110 [06:58<37:47, 24.38s/it]
 16%|█▋        | 18/110 [07:22<37:19, 24.34s/it]
 17%|█▋        | 19/110 [07:47<36:46, 24.25s/it]
 18%|█▊        | 20/110 [08:11<36:21, 24.24s/it]
 19%|█▉        | 21/110 [08:35<35:58, 24.25s/it]
 20%|██        | 22/110 [08:59<35:34, 24.26s/it]
