Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 2/134 [00:01<01:13,  1.80it/s]
Loading weights:  23%|██▎       | 31/134 [00:01<00:02, 34.51it/s]
Loading weights:  45%|████▍     | 60/134 [00:01<00:01, 69.64it/s]
Loading weights:  66%|██████▌   | 88/134 [00:01<00:00, 102.95it/s]
Loading weights:  86%|████████▌ | 115/134 [00:01<00:00, 133.76it/s]
Loading weights: 100%|██████████| 134/134 [00:01<00:00, 84.04it/s] 
[transformers] [1mModernBertModel LOAD REPORT[0m from: jhu-clsp/mmBERT-base
Key               | Status     |  | 
------------------+------------+--+-
decoder.weight    | UNEXPECTED |  | 
head.dense.weight | UNEXPECTED |  | 
decoder.bias      | UNEXPECTED |  | 
head.norm.weight  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<03:26,  1.90s/it]
  2%|▏         | 2/110 [00:03<02:58,  1.65s/it]
  3%|▎         | 3/110 [00:04<02:50,  1.59s/it]
  4%|▎         | 4/110 [00:06<02:44,  1.55s/it]
  5%|▍         | 5/110 [00:07<02:44,  1.56s/it]
  5%|▌         | 6/110 [00:09<02:40,  1.54s/it]
  6%|▋         | 7/110 [00:11<02:39,  1.55s/it]
  7%|▋         | 8/110 [00:12<02:36,  1.53s/it]
  8%|▊         | 9/110 [00:13<02:32,  1.51s/it]
  9%|▉         | 10/110 [00:15<02:31,  1.51s/it]
 10%|█         | 11/110 [00:17<02:33,  1.55s/it]
 11%|█         | 12/110 [00:18<02:35,  1.58s/it]
 12%|█▏        | 13/110 [00:20<02:36,  1.61s/it]
 13%|█▎        | 14/110 [00:22<02:41,  1.68s/it]
 14%|█▎        | 15/110 [00:23<02:38,  1.67s/it]
 15%|█▍        | 16/110 [00:25<02:32,  1.63s/it]
 15%|█▌        | 17/110 [00:27<02:30,  1.62s/it]
 16%|█▋        | 18/110 [00:28<02:27,  1.60s/it]
 17%|█▋        | 19/110 [00:30<02:24,  1.59s/it]
 18%|█▊        | 20/110 [00:31<02:21,  1.57s/it]
 19%|█▉        | 21/110 [00:33<02:22,  1.60s/it]
 20%|██        | 22/110 [00:34<02:18,  1.57s/it]
 21%|██        | 23/110 [00:36<02:14,  1.55s/it]
 22%|██▏       | 24/110 [00:37<02:10,  1.52s/it]
 23%|██▎       | 25/110 [00:39<02:05,  1.48s/it]
 24%|██▎       | 26/110 [00:40<02:02,  1.46s/it]
 25%|██▍       | 27/110 [00:42<02:00,  1.45s/it]
 25%|██▌       | 28/110 [00:43<01:57,  1.44s/it]
 26%|██▋       | 29/110 [00:44<01:55,  1.43s/it]
 27%|██▋       | 30/110 [00:46<01:53,  1.42s/it]
 28%|██▊       | 31/110 [00:47<01:51,  1.42s/it]
 29%|██▉       | 32/110 [00:49<01:53,  1.45s/it]
 30%|███       | 33/110 [00:50<01:50,  1.43s/it]
 31%|███       | 34/110 [00:52<01:52,  1.48s/it]
 32%|███▏      | 35/110 [00:53<01:48,  1.45s/it]
 33%|███▎      | 36/110 [00:54<01:45,  1.42s/it]
 34%|███▎      | 37/110 [00:56<01:43,  1.42s/it]
 35%|███▍      | 38/110 [00:57<01:43,  1.44s/it]
 35%|███▌      | 39/110 [00:59<01:41,  1.43s/it]
 36%|███▋      | 40/110 [01:00<01:40,  1.44s/it]
 37%|███▋      | 41/110 [01:02<01:40,  1.45s/it]
 38%|███▊      | 42/110 [01:03<01:38,  1.45s/it]
 39%|███▉      | 43/110 [01:05<01:35,  1.43s/it]
 40%|████      | 44/110 [01:06<01:35,  1.44s/it]
 41%|████      | 45/110 [01:07<01:33,  1.43s/it]
 42%|████▏     | 46/110 [01:09<01:37,  1.52s/it]
 43%|████▎     | 47/110 [01:11<01:33,  1.49s/it]
 44%|████▎     | 48/110 [01:12<01:30,  1.46s/it]
 45%|████▍     | 49/110 [01:13<01:30,  1.48s/it]
 45%|████▌     | 50/110 [01:15<01:27,  1.46s/it]
 46%|████▋     | 51/110 [01:16<01:26,  1.46s/it]
 47%|████▋     | 52/110 [01:18<01:24,  1.45s/it]
 48%|████▊     | 53/110 [01:19<01:21,  1.44s/it]
 49%|████▉     | 54/110 [01:21<01:19,  1.42s/it]
 50%|█████     | 55/110 [01:22<01:19,  1.45s/it]
 51%|█████     | 56/110 [01:23<01:17,  1.43s/it]
 52%|█████▏    | 57/110 [01:25<01:14,  1.41s/it]
 53%|█████▎    | 58/110 [01:26<01:13,  1.42s/it]
 54%|█████▎    | 59/110 [01:28<01:11,  1.40s/it]
 55%|█████▍    | 60/110 [01:29<01:09,  1.39s/it]
 55%|█████▌    | 61/110 [01:30<01:08,  1.39s/it]
 56%|█████▋    | 62/110 [01:32<01:06,  1.38s/it]
 57%|█████▋    | 63/110 [01:33<01:05,  1.40s/it]
 58%|█████▊    | 64/110 [01:35<01:04,  1.41s/it]
 59%|█████▉    | 65/110 [01:36<01:02,  1.40s/it]
 60%|██████    | 66/110 [01:37<01:02,  1.41s/it]
 61%|██████    | 67/110 [01:39<01:00,  1.40s/it]
 62%|██████▏   | 68/110 [01:40<00:59,  1.42s/it]
 63%|██████▎   | 69/110 [01:42<00:57,  1.40s/it]
 64%|██████▎   | 70/110 [01:43<00:55,  1.40s/it]
 65%|██████▍   | 71/110 [01:44<00:54,  1.40s/it]
 65%|██████▌   | 72/110 [01:46<00:53,  1.40s/it]
 66%|██████▋   | 73/110 [01:47<00:51,  1.39s/it]
 67%|██████▋   | 74/110 [01:49<00:49,  1.38s/it]
 68%|██████▊   | 75/110 [01:50<00:50,  1.45s/it]
 69%|██████▉   | 76/110 [01:52<00:48,  1.43s/it]
 70%|███████   | 77/110 [01:53<00:46,  1.41s/it]
 71%|███████   | 78/110 [01:54<00:45,  1.43s/it]
 72%|███████▏  | 79/110 [01:56<00:44,  1.42s/it]
 73%|███████▎  | 80/110 [01:57<00:42,  1.41s/it]
 74%|███████▎  | 81/110 [01:59<00:40,  1.40s/it]
 75%|███████▍  | 82/110 [02:00<00:39,  1.39s/it]
 75%|███████▌  | 83/110 [02:01<00:37,  1.40s/it]
 76%|███████▋  | 84/110 [02:03<00:36,  1.39s/it]
 77%|███████▋  | 85/110 [02:04<00:34,  1.39s/it]
 78%|███████▊  | 86/110 [02:06<00:33,  1.39s/it]
 79%|███████▉  | 87/110 [02:07<00:31,  1.38s/it]
 80%|████████  | 88/110 [02:08<00:30,  1.39s/it]
 81%|████████  | 89/110 [02:10<00:29,  1.38s/it]
 82%|████████▏ | 90/110 [02:11<00:27,  1.39s/it]
 83%|████████▎ | 91/110 [02:12<00:26,  1.40s/it]
 84%|████████▎ | 92/110 [02:14<00:27,  1.51s/it]
 85%|████████▍ | 93/110 [02:15<00:22,  1.33s/it]
 85%|████████▌ | 94/110 [02:16<00:18,  1.18s/it]
 86%|████████▋ | 95/110 [02:17<00:16,  1.08s/it]
 87%|████████▋ | 96/110 [02:18<00:14,  1.05s/it]
 88%|████████▊ | 97/110 [02:19<00:12,  1.01it/s]
 89%|████████▉ | 98/110 [02:20<00:11,  1.05it/s]
 90%|█████████ | 99/110 [02:20<00:10,  1.07it/s]
 91%|█████████ | 100/110 [02:21<00:09,  1.07it/s]
 92%|█████████▏| 101/110 [02:22<00:08,  1.08it/s]
 93%|█████████▎| 102/110 [02:23<00:07,  1.11it/s]
 94%|█████████▎| 103/110 [02:24<00:06,  1.13it/s]
 95%|█████████▍| 104/110 [02:25<00:05,  1.14it/s]
 95%|█████████▌| 105/110 [02:26<00:04,  1.15it/s]
 96%|█████████▋| 106/110 [02:27<00:03,  1.13it/s]
 97%|█████████▋| 107/110 [02:27<00:02,  1.14it/s]
 98%|█████████▊| 108/110 [02:28<00:01,  1.14it/s]
 99%|█████████▉| 109/110 [02:29<00:00,  1.13it/s]
100%|██████████| 110/110 [02:30<00:00,  1.14it/s]
100%|██████████| 110/110 [02:30<00:00,  1.37s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  5%|▍         | 5/110 [00:00<00:02, 43.01it/s]
  9%|▉         | 10/110 [00:00<00:02, 44.57it/s]
 14%|█▎        | 15/110 [00:00<00:02, 43.92it/s]
 18%|█▊        | 20/110 [00:00<00:01, 45.05it/s]
 23%|██▎       | 25/110 [00:00<00:01, 44.26it/s]
 27%|██▋       | 30/110 [00:00<00:01, 45.11it/s]
 32%|███▏      | 35/110 [00:00<00:01, 44.86it/s]
 36%|███▋      | 40/110 [00:00<00:01, 44.39it/s]
 41%|████      | 45/110 [00:01<00:01, 38.28it/s]
 45%|████▍     | 49/110 [00:01<00:01, 38.49it/s]
 49%|████▉     | 54/110 [00:01<00:01, 39.94it/s]
 54%|█████▎    | 59/110 [00:01<00:01, 41.06it/s]
 58%|█████▊    | 64/110 [00:01<00:01, 40.63it/s]
 63%|██████▎   | 69/110 [00:01<00:00, 41.47it/s]
 67%|██████▋   | 74/110 [00:01<00:00, 42.02it/s]
 72%|███████▏  | 79/110 [00:01<00:00, 42.42it/s]
 76%|███████▋  | 84/110 [00:01<00:00, 42.70it/s]
 81%|████████  | 89/110 [00:02<00:00, 42.87it/s]
 85%|████████▌ | 94/110 [00:02<00:00, 43.05it/s]
 90%|█████████ | 99/110 [00:02<00:00, 43.18it/s]
 95%|█████████▍| 104/110 [00:02<00:00, 43.30it/s]
 99%|█████████▉| 109/110 [00:02<00:00, 43.41it/s]
100%|██████████| 110/110 [00:02<00:00, 42.54it/s]
