
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:44,  8.86it/s]
Loading weights:   9%|▊         | 34/398 [00:00<00:01, 188.26it/s]
Loading weights:  17%|█▋        | 69/398 [00:00<00:01, 251.24it/s]
Loading weights:  26%|██▌       | 103/398 [00:00<00:01, 276.56it/s]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 291.24it/s]
Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 303.47it/s]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 307.89it/s]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 314.22it/s]
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 314.77it/s]
Loading weights:  77%|███████▋  | 306/398 [00:01<00:00, 328.88it/s]
Loading weights:  86%|████████▌ | 341/398 [00:01<00:00, 333.16it/s]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 333.85it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 302.66it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
 82%|████████▏ | 168/204 [00:31<00:06,  5.31it/s]
 83%|████████▎ | 169/204 [00:56<00:13,  2.54it/s]
 83%|████████▎ | 170/204 [01:20<00:22,  1.48it/s]
 84%|████████▍ | 171/204 [01:44<00:35,  1.06s/it]
 84%|████████▍ | 172/204 [02:08<00:51,  1.60s/it]
 85%|████████▍ | 173/204 [02:32<01:11,  2.32s/it]
 85%|████████▌ | 174/204 [02:56<01:38,  3.30s/it]
 86%|████████▌ | 175/204 [03:20<02:11,  4.52s/it]
 86%|████████▋ | 176/204 [03:44<02:48,  6.02s/it]
 87%|████████▋ | 177/204 [04:08<03:30,  7.81s/it]
 87%|████████▋ | 178/204 [04:32<04:15,  9.82s/it]
 88%|████████▊ | 179/204 [04:55<04:58, 11.95s/it]
 88%|████████▊ | 180/204 [05:19<05:37, 14.08s/it]
 89%|████████▊ | 181/204 [05:44<06:11, 16.13s/it]
 89%|████████▉ | 182/204 [06:07<06:33, 17.89s/it]
 90%|████████▉ | 183/204 [06:32<06:48, 19.46s/it]
 90%|█████████ | 184/204 [06:56<06:53, 20.65s/it]
 91%|█████████ | 185/204 [07:20<06:49, 21.57s/it]
 91%|█████████ | 186/204 [07:44<06:40, 22.24s/it]
 92%|█████████▏| 187/204 [08:08<06:26, 22.74s/it]
 92%|█████████▏| 188/204 [08:32<06:09, 23.09s/it]
 93%|█████████▎| 189/204 [08:56<05:49, 23.33s/it]
 93%|█████████▎| 190/204 [09:20<05:28, 23.45s/it]
 94%|█████████▎| 191/204 [09:43<05:06, 23.56s/it]
 94%|█████████▍| 192/204 [10:07<04:43, 23.64s/it]
 95%|█████████▍| 193/204 [10:31<04:20, 23.70s/it]
 95%|█████████▌| 194/204 [10:55<03:57, 23.73s/it]
 96%|█████████▌| 195/204 [11:18<03:32, 23.65s/it]
 96%|█████████▌| 196/204 [11:42<03:09, 23.68s/it]
 97%|█████████▋| 197/204 [12:06<02:46, 23.75s/it]
