Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<02:28,  2.08it/s]
Loading weights:   6%|▋         | 20/310 [00:00<00:06, 44.53it/s]
Loading weights:  12%|█▏        | 38/310 [00:00<00:03, 77.50it/s]
Loading weights:  19%|█▉        | 59/310 [00:00<00:02, 111.11it/s]
Loading weights:  26%|██▌       | 80/310 [00:00<00:01, 135.20it/s]
Loading weights:  32%|███▏      | 98/310 [00:01<00:01, 144.05it/s]
Loading weights:  38%|███▊      | 119/310 [00:01<00:01, 154.31it/s]
Loading weights:  45%|████▌     | 141/310 [00:01<00:00, 171.21it/s]
Loading weights:  52%|█████▏    | 160/310 [00:01<00:00, 173.97it/s]
Loading weights:  58%|█████▊    | 181/310 [00:01<00:00, 177.74it/s]
Loading weights:  65%|██████▌   | 202/310 [00:01<00:00, 186.48it/s]
Loading weights:  72%|███████▏  | 223/310 [00:01<00:00, 192.71it/s]
Loading weights:  78%|███████▊  | 243/310 [00:01<00:00, 192.24it/s]
Loading weights:  85%|████████▍ | 263/310 [00:01<00:00, 191.22it/s]
Loading weights:  91%|█████████▏| 283/310 [00:01<00:00, 188.58it/s]
Loading weights:  98%|█████████▊| 303/310 [00:02<00:00, 186.23it/s]
Loading weights: 100%|██████████| 310/310 [00:02<00:00, 147.80it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:24<44:43, 24.62s/it]
  2%|▏         | 2/110 [00:42<36:49, 20.46s/it]
  3%|▎         | 3/110 [01:00<34:45, 19.49s/it]
  4%|▎         | 4/110 [01:18<33:10, 18.78s/it]
  5%|▍         | 5/110 [01:35<32:09, 18.37s/it]
  5%|▌         | 6/110 [01:53<31:29, 18.17s/it]
  6%|▋         | 7/110 [02:11<30:55, 18.01s/it]
  7%|▋         | 8/110 [02:29<30:27, 17.92s/it]
  8%|▊         | 9/110 [02:46<29:58, 17.81s/it]
