Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
Fetching 2 files: 100%|██████████| 2/2 [18:32<00:00, 556.40s/it] 

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:01<07:53,  1.19s/it]
Loading weights:   1%|▏         | 5/398 [00:01<01:19,  4.96it/s]
Loading weights:   4%|▎         | 14/398 [00:01<00:24, 15.75it/s]
Loading weights:   5%|▍         | 19/398 [00:01<00:19, 19.79it/s]
Loading weights:   6%|▋         | 25/398 [00:01<00:15, 24.23it/s]
Loading weights:   8%|▊         | 30/398 [00:01<00:15, 24.11it/s]
Loading weights:  10%|▉         | 38/398 [00:02<00:10, 33.42it/s]
Loading weights:  12%|█▏        | 49/398 [00:02<00:07, 48.28it/s]
Loading weights:  15%|█▌        | 60/398 [00:02<00:05, 61.34it/s]
Loading weights:  18%|█▊        | 71/398 [00:02<00:04, 72.16it/s]
Loading weights:  21%|██        | 82/398 [00:02<00:03, 81.47it/s]
Loading weights:  23%|██▎       | 93/398 [00:02<00:03, 87.78it/s]
Loading weights:  26%|██▌       | 104/398 [00:02<00:03, 92.89it/s]
Loading weights:  29%|██▊       | 114/398 [00:02<00:03, 73.62it/s]
Loading weights:  31%|███       | 123/398 [00:03<00:04, 67.06it/s]
Loading weights:  33%|███▎      | 131/398 [00:03<00:04, 62.23it/s]
Loading weights:  35%|███▍      | 138/398 [00:03<00:04, 59.29it/s]
Loading weights:  37%|███▋      | 147/398 [00:03<00:03, 63.76it/s]
Loading weights:  39%|███▉      | 157/398 [00:03<00:04, 57.19it/s]
Loading weights:  41%|████      | 164/398 [00:03<00:05, 42.09it/s]
Loading weights:  43%|████▎     | 170/398 [00:04<00:05, 42.07it/s]
Loading weights:  44%|████▍     | 176/398 [00:04<00:04, 45.07it/s]
Loading weights:  46%|████▌     | 182/398 [00:04<00:06, 35.66it/s]
Loading weights:  48%|████▊     | 190/398 [00:04<00:05, 39.40it/s]
Loading weights:  49%|████▉     | 195/398 [00:04<00:06, 32.48it/s]
Loading weights:  50%|█████     | 199/398 [00:04<00:05, 33.49it/s]
Loading weights:  51%|█████     | 203/398 [00:05<00:06, 28.53it/s]
Loading weights:  53%|█████▎    | 211/398 [00:05<00:05, 33.46it/s]
Loading weights:  54%|█████▍    | 215/398 [00:05<00:05, 31.68it/s]
Loading weights:  56%|█████▌    | 223/398 [00:05<00:04, 35.10it/s]
Loading weights:  59%|█████▉    | 234/398 [00:05<00:03, 42.02it/s]
Loading weights:  61%|██████    | 243/398 [00:06<00:03, 49.37it/s]
Loading weights:  63%|██████▎   | 249/398 [00:06<00:03, 40.33it/s]
Loading weights:  64%|██████▍   | 256/398 [00:06<00:03, 45.16it/s]
Loading weights:  66%|██████▌   | 262/398 [00:06<00:02, 46.81it/s]
Loading weights:  67%|██████▋   | 268/398 [00:06<00:02, 44.75it/s]
Loading weights:  69%|██████▊   | 273/398 [00:06<00:03, 38.56it/s]
Loading weights:  70%|██████▉   | 278/398 [00:06<00:03, 34.95it/s]
Loading weights:  71%|███████   | 282/398 [00:07<00:03, 32.33it/s]
Loading weights:  73%|███████▎  | 289/398 [00:07<00:02, 39.25it/s]
Loading weights:  74%|███████▍  | 294/398 [00:07<00:02, 36.07it/s]
Loading weights:  75%|███████▌  | 299/398 [00:07<00:02, 36.74it/s]
Loading weights:  76%|███████▌  | 303/398 [00:07<00:02, 32.94it/s]
Loading weights:  78%|███████▊  | 311/398 [00:07<00:02, 39.88it/s]
Loading weights:  79%|███████▉  | 316/398 [00:08<00:02, 36.55it/s]
Loading weights:  81%|████████  | 321/398 [00:08<00:02, 36.63it/s]
Loading weights:  82%|████████▏ | 328/398 [00:08<00:01, 42.47it/s]
Loading weights:  84%|████████▍ | 335/398 [00:08<00:01, 47.33it/s]
Loading weights:  87%|████████▋ | 346/398 [00:08<00:00, 60.25it/s]
Loading weights:  90%|████████▉ | 357/398 [00:08<00:00, 70.32it/s]
Loading weights:  92%|█████████▏| 366/398 [00:08<00:00, 65.71it/s]
Loading weights:  94%|█████████▎| 373/398 [00:09<00:00, 51.00it/s]
Loading weights:  95%|█████████▌| 379/398 [00:09<00:00, 45.25it/s]
Loading weights:  98%|█████████▊| 390/398 [00:09<00:00, 56.55it/s]
Loading weights: 100%|██████████| 398/398 [00:09<00:00, 42.64it/s]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 1/1401 [00:02<56:07,  2.41s/it]
  0%|          | 2/1401 [00:04<51:26,  2.21s/it]
  0%|          | 3/1401 [00:06<50:17,  2.16s/it]
  0%|          | 4/1401 [00:08<50:37,  2.17s/it]
  0%|          | 5/1401 [00:10<50:02,  2.15s/it]
  0%|          | 6/1401 [00:12<49:06,  2.11s/it]
  0%|          | 7/1401 [00:14<48:11,  2.07s/it]
  1%|          | 8/1401 [00:16<48:00,  2.07s/it]
  1%|          | 9/1401 [00:19<49:38,  2.14s/it]
  1%|          | 10/1401 [00:21<51:11,  2.21s/it]
  1%|          | 11/1401 [00:23<50:11,  2.17s/it]
  1%|          | 12/1401 [00:25<49:21,  2.13s/it]
  1%|          | 13/1401 [00:27<48:28,  2.10s/it]
  1%|          | 14/1401 [00:29<48:56,  2.12s/it]
  1%|          | 15/1401 [00:32<48:43,  2.11s/it]
  1%|          | 16/1401 [00:34<49:44,  2.15s/it]
  1%|          | 17/1401 [00:36<48:37,  2.11s/it]
  1%|▏         | 18/1401 [00:38<47:48,  2.07s/it]
  1%|▏         | 19/1401 [00:40<47:05,  2.04s/it]
  1%|▏         | 20/1401 [00:42<46:32,  2.02s/it]
  1%|▏         | 21/1401 [00:44<46:04,  2.00s/it]
  2%|▏         | 22/1401 [00:46<46:59,  2.04s/it]
  2%|▏         | 23/1401 [00:48<46:25,  2.02s/it]
  2%|▏         | 24/1401 [00:50<46:21,  2.02s/it]
  2%|▏         | 25/1401 [00:52<45:51,  2.00s/it]
  2%|▏         | 26/1401 [00:54<49:18,  2.15s/it]
  2%|▏         | 27/1401 [00:57<51:07,  2.23s/it]
  2%|▏         | 28/1401 [00:59<51:12,  2.24s/it]
  2%|▏         | 29/1401 [01:01<49:33,  2.17s/it]
  2%|▏         | 30/1401 [01:03<48:25,  2.12s/it]
  2%|▏         | 31/1401 [01:05<47:40,  2.09s/it]
  2%|▏         | 32/1401 [01:07<47:04,  2.06s/it]
  2%|▏         | 33/1401 [01:09<47:13,  2.07s/it]
  2%|▏         | 34/1401 [01:11<46:31,  2.04s/it]
  2%|▏         | 35/1401 [01:13<45:56,  2.02s/it]
  3%|▎         | 36/1401 [01:15<46:41,  2.05s/it]
  3%|▎         | 37/1401 [01:17<46:14,  2.03s/it]
  3%|▎         | 38/1401 [01:19<46:37,  2.05s/it]
  3%|▎         | 39/1401 [01:21<46:04,  2.03s/it]
  3%|▎         | 40/1401 [01:23<47:28,  2.09s/it]
  3%|▎         | 41/1401 [01:25<46:44,  2.06s/it]
  3%|▎         | 42/1401 [01:27<46:04,  2.03s/it]
  3%|▎         | 43/1401 [01:29<46:00,  2.03s/it]
  3%|▎         | 44/1401 [01:31<45:27,  2.01s/it]
  3%|▎         | 45/1401 [01:33<45:12,  2.00s/it]
  3%|▎         | 46/1401 [01:35<45:25,  2.01s/it]
  3%|▎         | 47/1401 [01:37<45:01,  1.99s/it]
  3%|▎         | 48/1401 [01:40<46:44,  2.07s/it]
  3%|▎         | 49/1401 [01:42<46:05,  2.05s/it]
  4%|▎         | 50/1401 [01:44<45:49,  2.04s/it]
  4%|▎         | 51/1401 [01:46<45:31,  2.02s/it]
  4%|▎         | 52/1401 [01:48<46:23,  2.06s/it]
  4%|▍         | 53/1401 [01:50<45:49,  2.04s/it]
  4%|▍         | 54/1401 [01:52<45:26,  2.02s/it]
