Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<02:30,  2.05it/s]
Loading weights:   6%|▋         | 20/310 [00:00<00:06, 44.35it/s]
Loading weights:  12%|█▏        | 38/310 [00:00<00:03, 76.70it/s]
Loading weights:  19%|█▉        | 59/310 [00:00<00:02, 110.59it/s]
Loading weights:  26%|██▌       | 81/310 [00:00<00:01, 136.76it/s]
Loading weights:  33%|███▎      | 101/310 [00:01<00:01, 153.26it/s]
Loading weights:  39%|███▉      | 122/310 [00:01<00:01, 168.21it/s]
Loading weights:  46%|████▌     | 142/310 [00:01<00:00, 171.57it/s]
Loading weights:  53%|█████▎    | 163/310 [00:01<00:00, 180.20it/s]
Loading weights:  59%|█████▉    | 183/310 [00:01<00:00, 185.65it/s]
Loading weights:  65%|██████▌   | 203/310 [00:01<00:00, 184.17it/s]
Loading weights:  73%|███████▎  | 225/310 [00:01<00:00, 187.17it/s]
Loading weights:  80%|███████▉  | 247/310 [00:01<00:00, 191.49it/s]
Loading weights:  87%|████████▋ | 270/310 [00:01<00:00, 202.10it/s]
Loading weights:  95%|█████████▍| 294/310 [00:01<00:00, 209.61it/s]
Loading weights: 100%|██████████| 310/310 [00:02<00:00, 153.51it/s]

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:25<1:27:14, 25.79s/it]
  1%|          | 2/204 [00:43<1:10:57, 21.08s/it]
  1%|▏         | 3/204 [01:00<1:04:35, 19.28s/it]
  2%|▏         | 4/204 [01:18<1:02:28, 18.74s/it]
  2%|▏         | 5/204 [01:35<1:00:05, 18.12s/it]
  3%|▎         | 6/204 [01:52<58:41, 17.78s/it]  
  3%|▎         | 7/204 [02:09<57:37, 17.55s/it]
  4%|▍         | 8/204 [02:27<57:02, 17.46s/it]
  4%|▍         | 9/204 [02:44<56:35, 17.41s/it]
  5%|▍         | 10/204 [03:01<55:57, 17.31s/it]
  5%|▌         | 11/204 [03:18<55:41, 17.31s/it]
  6%|▌         | 12/204 [03:35<55:16, 17.27s/it]
  6%|▋         | 13/204 [03:53<54:45, 17.20s/it]
  7%|▋         | 14/204 [04:09<54:03, 17.07s/it]
  7%|▋         | 15/204 [04:26<53:42, 17.05s/it]
  8%|▊         | 16/204 [04:43<53:24, 17.05s/it]
  8%|▊         | 17/204 [05:00<53:06, 17.04s/it]
  9%|▉         | 18/204 [05:17<52:53, 17.06s/it]
  9%|▉         | 19/204 [05:36<53:42, 17.42s/it]
 10%|▉         | 20/204 [05:53<53:01, 17.29s/it]
 10%|█         | 21/204 [06:10<52:41, 17.27s/it]
 11%|█         | 22/204 [06:27<52:02, 17.16s/it]
 11%|█▏        | 23/204 [06:44<51:37, 17.11s/it]
 12%|█▏        | 24/204 [07:01<51:09, 17.05s/it]
 12%|█▏        | 25/204 [07:18<51:16, 17.19s/it]
 13%|█▎        | 26/204 [07:35<50:50, 17.14s/it]
 13%|█▎        | 27/204 [07:52<50:27, 17.11s/it]
 14%|█▎        | 28/204 [08:09<50:06, 17.08s/it]
 14%|█▍        | 29/204 [08:26<49:38, 17.02s/it]
 15%|█▍        | 30/204 [08:43<49:21, 17.02s/it]
 15%|█▌        | 31/204 [09:01<49:29, 17.16s/it]
 16%|█▌        | 32/204 [09:18<49:04, 17.12s/it]
 16%|█▌        | 33/204 [09:35<48:48, 17.13s/it]
 17%|█▋        | 34/204 [09:52<48:19, 17.06s/it]
 17%|█▋        | 35/204 [10:09<47:58, 17.04s/it]
 18%|█▊        | 36/204 [10:27<48:24, 17.29s/it]
 18%|█▊        | 37/204 [10:45<48:40, 17.49s/it]
 19%|█▊        | 38/204 [11:02<48:08, 17.40s/it]
 19%|█▉        | 39/204 [11:19<47:38, 17.32s/it]
 20%|█▉        | 40/204 [11:36<47:17, 17.30s/it]
 20%|██        | 41/204 [11:54<47:07, 17.34s/it]
 21%|██        | 42/204 [12:11<46:48, 17.33s/it]
 21%|██        | 43/204 [12:28<46:32, 17.34s/it]
 22%|██▏       | 44/204 [12:46<46:19, 17.37s/it]
 22%|██▏       | 45/204 [13:03<46:05, 17.39s/it]
 23%|██▎       | 46/204 [13:20<45:31, 17.29s/it]
 23%|██▎       | 47/204 [13:37<45:00, 17.20s/it]
 24%|██▎       | 48/204 [13:54<44:40, 17.18s/it]
 24%|██▍       | 49/204 [14:11<44:18, 17.15s/it]
 25%|██▍       | 50/204 [14:28<43:51, 17.08s/it]
 25%|██▌       | 51/204 [14:46<43:52, 17.21s/it]
 25%|██▌       | 52/204 [15:03<43:22, 17.12s/it]
 26%|██▌       | 53/204 [15:20<43:03, 17.11s/it]
 26%|██▋       | 54/204 [15:37<42:37, 17.05s/it]
 27%|██▋       | 55/204 [15:54<42:23, 17.07s/it]
 27%|██▋       | 56/204 [16:12<42:29, 17.23s/it]
 28%|██▊       | 57/204 [16:31<43:32, 17.77s/it]
 28%|██▊       | 58/204 [16:48<42:42, 17.55s/it]
 29%|██▉       | 59/204 [17:05<41:59, 17.38s/it]
 29%|██▉       | 60/204 [17:22<41:29, 17.29s/it]
 30%|██▉       | 61/204 [17:39<41:10, 17.28s/it]
 30%|███       | 62/204 [17:56<41:04, 17.36s/it]
 31%|███       | 63/204 [18:14<40:36, 17.28s/it]
 31%|███▏      | 64/204 [18:30<40:03, 17.17s/it]
 32%|███▏      | 65/204 [18:48<39:42, 17.14s/it]
 32%|███▏      | 66/204 [19:04<39:04, 16.99s/it]
 33%|███▎      | 67/204 [19:21<38:46, 16.98s/it]
 33%|███▎      | 68/204 [19:40<39:29, 17.42s/it]
 34%|███▍      | 69/204 [19:57<39:08, 17.39s/it]
 34%|███▍      | 70/204 [20:14<38:37, 17.29s/it]
 35%|███▍      | 71/204 [20:31<38:13, 17.24s/it]
 35%|███▌      | 72/204 [20:48<37:56, 17.25s/it]
 36%|███▌      | 73/204 [21:06<37:44, 17.29s/it]
 36%|███▋      | 74/204 [21:23<37:24, 17.27s/it]
 37%|███▋      | 75/204 [21:41<37:19, 17.36s/it]
 37%|███▋      | 76/204 [21:57<36:46, 17.24s/it]
 38%|███▊      | 77/204 [22:15<36:30, 17.25s/it]
 38%|███▊      | 78/204 [22:32<36:16, 17.27s/it]
 39%|███▊      | 79/204 [22:49<35:42, 17.14s/it]
 39%|███▉      | 80/204 [23:06<35:38, 17.25s/it]
 40%|███▉      | 81/204 [23:25<36:15, 17.68s/it]
 40%|████      | 82/204 [23:43<36:12, 17.81s/it]
 41%|████      | 83/204 [24:01<35:55, 17.82s/it]
 41%|████      | 84/204 [24:20<36:18, 18.16s/it]
 42%|████▏     | 85/204 [24:37<35:24, 17.85s/it]
 42%|████▏     | 86/204 [24:54<34:34, 17.58s/it]
 43%|████▎     | 87/204 [25:12<34:19, 17.60s/it]
 43%|████▎     | 88/204 [25:30<34:39, 17.92s/it]
 44%|████▎     | 89/204 [25:47<33:46, 17.62s/it]
 44%|████▍     | 90/204 [26:04<33:08, 17.44s/it]
 45%|████▍     | 91/204 [26:22<32:55, 17.48s/it]
 45%|████▌     | 92/204 [26:39<32:19, 17.32s/it]
