Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:00<00:16, 11.82it/s]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 270.95it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 323.58it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<01:05,  1.67it/s]
  2%|▏         | 2/110 [00:01<00:55,  1.94it/s]
  3%|▎         | 3/110 [00:01<00:51,  2.07it/s]
  4%|▎         | 4/110 [00:01<00:49,  2.12it/s]
  5%|▍         | 5/110 [00:02<00:49,  2.13it/s]
  5%|▌         | 6/110 [00:02<00:48,  2.16it/s]
  6%|▋         | 7/110 [00:03<00:47,  2.19it/s]
  7%|▋         | 8/110 [00:03<00:45,  2.23it/s]
  8%|▊         | 9/110 [00:04<00:44,  2.25it/s]
  9%|▉         | 10/110 [00:04<00:44,  2.25it/s]
 10%|█         | 11/110 [00:05<00:43,  2.27it/s]
 11%|█         | 12/110 [00:05<00:44,  2.21it/s]
 12%|█▏        | 13/110 [00:05<00:43,  2.21it/s]
 13%|█▎        | 14/110 [00:06<00:47,  2.01it/s]
 14%|█▎        | 15/110 [00:07<00:47,  2.02it/s]
 15%|█▍        | 16/110 [00:07<00:44,  2.11it/s]
 15%|█▌        | 17/110 [00:07<00:42,  2.17it/s]
 16%|█▋        | 18/110 [00:08<00:41,  2.20it/s]
 17%|█▋        | 19/110 [00:08<00:40,  2.24it/s]
 18%|█▊        | 20/110 [00:09<00:39,  2.29it/s]
 19%|█▉        | 21/110 [00:09<00:39,  2.28it/s]
 20%|██        | 22/110 [00:10<00:38,  2.28it/s]
 21%|██        | 23/110 [00:10<00:38,  2.26it/s]
 22%|██▏       | 24/110 [00:11<00:38,  2.23it/s]
 23%|██▎       | 25/110 [00:11<00:37,  2.29it/s]
 24%|██▎       | 26/110 [00:11<00:36,  2.29it/s]
 25%|██▍       | 27/110 [00:12<00:36,  2.28it/s]
 25%|██▌       | 28/110 [00:12<00:36,  2.26it/s]
 26%|██▋       | 29/110 [00:13<00:35,  2.26it/s]
 27%|██▋       | 30/110 [00:13<00:34,  2.29it/s]
 28%|██▊       | 31/110 [00:14<00:34,  2.30it/s]
 29%|██▉       | 32/110 [00:14<00:34,  2.28it/s]
 30%|███       | 33/110 [00:14<00:33,  2.28it/s]
 31%|███       | 34/110 [00:15<00:33,  2.29it/s]
 32%|███▏      | 35/110 [00:15<00:32,  2.30it/s]
 33%|███▎      | 36/110 [00:16<00:31,  2.34it/s]
 34%|███▎      | 37/110 [00:16<00:31,  2.31it/s]
 35%|███▍      | 38/110 [00:17<00:30,  2.39it/s]
 35%|███▌      | 39/110 [00:17<00:29,  2.37it/s]
 36%|███▋      | 40/110 [00:17<00:29,  2.35it/s]
 37%|███▋      | 41/110 [00:18<00:29,  2.34it/s]
