
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 3/199 [00:01<02:00,  1.62it/s]
Loading weights:  27%|██▋       | 53/199 [00:01<00:03, 37.20it/s]
Loading weights:  53%|█████▎    | 105/199 [00:02<00:01, 81.82it/s]
Loading weights:  75%|███████▍  | 149/199 [00:02<00:00, 122.86it/s]
Loading weights:  99%|█████████▉| 197/199 [00:02<00:00, 172.71it/s]
Loading weights: 100%|██████████| 199/199 [00:02<00:00, 87.86it/s] 

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<01:47,  1.02it/s]
  2%|▏         | 2/110 [00:01<01:31,  1.18it/s]
  3%|▎         | 3/110 [00:02<01:26,  1.24it/s]
  4%|▎         | 4/110 [00:03<01:23,  1.28it/s]
  5%|▍         | 5/110 [00:03<01:21,  1.29it/s]
  5%|▌         | 6/110 [00:04<01:20,  1.30it/s]
  6%|▋         | 7/110 [00:05<01:18,  1.30it/s]
  7%|▋         | 8/110 [00:06<01:17,  1.32it/s]
  8%|▊         | 9/110 [00:07<01:16,  1.32it/s]
  9%|▉         | 10/110 [00:07<01:15,  1.32it/s]
 10%|█         | 11/110 [00:08<01:16,  1.30it/s]
 11%|█         | 12/110 [00:09<01:18,  1.24it/s]
 12%|█▏        | 13/110 [00:10<01:17,  1.25it/s]
 13%|█▎        | 14/110 [00:11<01:16,  1.26it/s]
 14%|█▎        | 15/110 [00:11<01:19,  1.20it/s]
 15%|█▍        | 16/110 [00:12<01:15,  1.24it/s]
 15%|█▌        | 17/110 [00:13<01:13,  1.26it/s]
 16%|█▋        | 18/110 [00:14<01:13,  1.25it/s]
 17%|█▋        | 19/110 [00:15<01:13,  1.25it/s]
 18%|█▊        | 20/110 [00:15<01:11,  1.26it/s]
 19%|█▉        | 21/110 [00:16<01:09,  1.28it/s]
 20%|██        | 22/110 [00:17<01:08,  1.29it/s]
 21%|██        | 23/110 [00:18<01:13,  1.18it/s]
 22%|██▏       | 24/110 [00:19<01:10,  1.21it/s]
 23%|██▎       | 25/110 [00:19<01:07,  1.25it/s]
 24%|██▎       | 26/110 [00:20<01:05,  1.28it/s]
 25%|██▍       | 27/110 [00:21<01:04,  1.28it/s]
 25%|██▌       | 28/110 [00:22<01:03,  1.29it/s]
 26%|██▋       | 29/110 [00:22<01:02,  1.29it/s]
 27%|██▋       | 30/110 [00:23<01:01,  1.30it/s]
 28%|██▊       | 31/110 [00:24<01:01,  1.29it/s]
 29%|██▉       | 32/110 [00:25<01:00,  1.29it/s]
 30%|███       | 33/110 [00:26<00:59,  1.30it/s]
 31%|███       | 34/110 [00:26<00:57,  1.31it/s]
 32%|███▏      | 35/110 [00:27<00:56,  1.32it/s]
 33%|███▎      | 36/110 [00:28<00:55,  1.33it/s]
 34%|███▎      | 37/110 [00:29<00:54,  1.33it/s]
 35%|███▍      | 38/110 [00:29<00:54,  1.31it/s]
 35%|███▌      | 39/110 [00:30<00:53,  1.32it/s]
 36%|███▋      | 40/110 [00:31<00:53,  1.32it/s]
 37%|███▋      | 41/110 [00:32<00:52,  1.32it/s]
 38%|███▊      | 42/110 [00:32<00:51,  1.31it/s]
 39%|███▉      | 43/110 [00:33<00:51,  1.31it/s]
 40%|████      | 44/110 [00:34<00:50,  1.32it/s]
 41%|████      | 45/110 [00:35<00:49,  1.32it/s]
 42%|████▏     | 46/110 [00:35<00:49,  1.28it/s]
 43%|████▎     | 47/110 [00:36<00:48,  1.29it/s]
 44%|████▎     | 48/110 [00:37<00:47,  1.30it/s]
 45%|████▍     | 49/110 [00:38<00:46,  1.30it/s]
 45%|████▌     | 50/110 [00:38<00:43,  1.37it/s]
 46%|████▋     | 51/110 [00:39<00:41,  1.42it/s]
 47%|████▋     | 52/110 [00:40<00:39,  1.46it/s]
 48%|████▊     | 53/110 [00:40<00:38,  1.49it/s]
 49%|████▉     | 54/110 [00:41<00:36,  1.52it/s]
 50%|█████     | 55/110 [00:42<00:35,  1.53it/s]
 51%|█████     | 56/110 [00:42<00:35,  1.54it/s]
 52%|█████▏    | 57/110 [00:43<00:34,  1.55it/s]
 53%|█████▎    | 58/110 [00:44<00:35,  1.45it/s]
 54%|█████▎    | 59/110 [00:44<00:34,  1.48it/s]
 55%|█████▍    | 60/110 [00:45<00:34,  1.46it/s]
 55%|█████▌    | 61/110 [00:46<00:32,  1.49it/s]
 56%|█████▋    | 62/110 [00:46<00:31,  1.51it/s]
 57%|█████▋    | 63/110 [00:47<00:30,  1.53it/s]
 58%|█████▊    | 64/110 [00:48<00:29,  1.54it/s]
 59%|█████▉    | 65/110 [00:48<00:29,  1.54it/s]
 60%|██████    | 66/110 [00:49<00:28,  1.55it/s]
 61%|██████    | 67/110 [00:49<00:27,  1.56it/s]
 62%|██████▏   | 68/110 [00:50<00:26,  1.56it/s]
 63%|██████▎   | 69/110 [00:51<00:26,  1.56it/s]
 64%|██████▎   | 70/110 [00:51<00:25,  1.56it/s]
 65%|██████▍   | 71/110 [00:52<00:24,  1.56it/s]
 65%|██████▌   | 72/110 [00:53<00:24,  1.57it/s]
 66%|██████▋   | 73/110 [00:53<00:23,  1.57it/s]
 67%|██████▋   | 74/110 [00:54<00:22,  1.58it/s]
 68%|██████▊   | 75/110 [00:55<00:22,  1.58it/s]
 69%|██████▉   | 76/110 [00:55<00:21,  1.57it/s]
 70%|███████   | 77/110 [00:56<00:20,  1.57it/s]
 71%|███████   | 78/110 [00:56<00:20,  1.57it/s]
 72%|███████▏  | 79/110 [00:57<00:19,  1.56it/s]
 73%|███████▎  | 80/110 [00:58<00:19,  1.56it/s]
 74%|███████▎  | 81/110 [00:58<00:18,  1.56it/s]
 75%|███████▍  | 82/110 [00:59<00:17,  1.56it/s]
 75%|███████▌  | 83/110 [01:00<00:17,  1.56it/s]
 76%|███████▋  | 84/110 [01:00<00:16,  1.56it/s]
 77%|███████▋  | 85/110 [01:01<00:15,  1.56it/s]
 78%|███████▊  | 86/110 [01:02<00:15,  1.56it/s]
 79%|███████▉  | 87/110 [01:02<00:14,  1.56it/s]
 80%|████████  | 88/110 [01:03<00:14,  1.56it/s]
 81%|████████  | 89/110 [01:04<00:13,  1.56it/s]
 82%|████████▏ | 90/110 [01:04<00:12,  1.56it/s]
 83%|████████▎ | 91/110 [01:05<00:12,  1.55it/s]
 84%|████████▎ | 92/110 [01:05<00:11,  1.55it/s]
 85%|████████▍ | 93/110 [01:06<00:11,  1.45it/s]
 85%|████████▌ | 94/110 [01:07<00:10,  1.48it/s]
 86%|████████▋ | 95/110 [01:08<00:09,  1.51it/s]
 87%|████████▋ | 96/110 [01:08<00:09,  1.53it/s]
 88%|████████▊ | 97/110 [01:09<00:08,  1.55it/s]
 89%|████████▉ | 98/110 [01:09<00:07,  1.56it/s]
 90%|█████████ | 99/110 [01:10<00:07,  1.57it/s]
 91%|█████████ | 100/110 [01:11<00:06,  1.56it/s]
 92%|█████████▏| 101/110 [01:11<00:05,  1.56it/s]
 93%|█████████▎| 102/110 [01:12<00:05,  1.57it/s]
 94%|█████████▎| 103/110 [01:13<00:04,  1.58it/s]
 95%|█████████▍| 104/110 [01:13<00:03,  1.58it/s]
 95%|█████████▌| 105/110 [01:14<00:03,  1.58it/s]
 96%|█████████▋| 106/110 [01:14<00:02,  1.58it/s]
 97%|█████████▋| 107/110 [01:15<00:01,  1.57it/s]
 98%|█████████▊| 108/110 [01:16<00:01,  1.57it/s]
 99%|█████████▉| 109/110 [01:16<00:00,  1.56it/s]
100%|██████████| 110/110 [01:17<00:00,  1.56it/s]
100%|██████████| 110/110 [01:17<00:00,  1.42it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  5%|▌         | 6/110 [00:00<00:01, 53.09it/s]
 11%|█         | 12/110 [00:00<00:01, 52.75it/s]
 16%|█▋        | 18/110 [00:00<00:02, 44.77it/s]
 22%|██▏       | 24/110 [00:00<00:01, 47.41it/s]
 27%|██▋       | 30/110 [00:00<00:01, 49.11it/s]
 32%|███▏      | 35/110 [00:00<00:01, 48.89it/s]
 37%|███▋      | 41/110 [00:00<00:01, 49.42it/s]
 43%|████▎     | 47/110 [00:00<00:01, 50.50it/s]
 48%|████▊     | 53/110 [00:01<00:01, 51.20it/s]
 54%|█████▎    | 59/110 [00:01<00:00, 51.82it/s]
 59%|█████▉    | 65/110 [00:01<00:00, 52.20it/s]
 65%|██████▍   | 71/110 [00:01<00:00, 52.47it/s]
 70%|███████   | 77/110 [00:01<00:00, 52.65it/s]
 75%|███████▌  | 83/110 [00:01<00:00, 52.29it/s]
 81%|████████  | 89/110 [00:01<00:00, 52.55it/s]
 86%|████████▋ | 95/110 [00:01<00:00, 52.74it/s]
 92%|█████████▏| 101/110 [00:01<00:00, 51.64it/s]
 97%|█████████▋| 107/110 [00:02<00:00, 51.94it/s]
100%|██████████| 110/110 [00:02<00:00, 51.14it/s]
