Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:53,  3.65it/s]
Loading weights:  19%|█▊        | 37/199 [00:01<00:04, 33.16it/s]
Loading weights:  35%|███▍      | 69/199 [00:01<00:01, 65.60it/s]
Loading weights:  50%|█████     | 100/199 [00:01<00:01, 98.89it/s]
Loading weights:  67%|██████▋   | 133/199 [00:01<00:00, 133.90it/s]
Loading weights:  82%|████████▏ | 164/199 [00:01<00:00, 162.57it/s]
Loading weights:  99%|█████████▉| 197/199 [00:02<00:00, 192.47it/s]
Loading weights: 100%|██████████| 199/199 [00:02<00:00, 96.83it/s] 

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 1/1401 [00:01<24:59,  1.07s/it]
  0%|          | 2/1401 [00:01<21:35,  1.08it/s]
  0%|          | 3/1401 [00:02<20:22,  1.14it/s]
  0%|          | 4/1401 [00:03<19:47,  1.18it/s]
  0%|          | 5/1401 [00:04<19:43,  1.18it/s]
  0%|          | 6/1401 [00:05<19:31,  1.19it/s]
  0%|          | 7/1401 [00:06<19:24,  1.20it/s]
  1%|          | 8/1401 [00:06<19:17,  1.20it/s]
  1%|          | 9/1401 [00:07<19:18,  1.20it/s]
  1%|          | 10/1401 [00:08<19:14,  1.20it/s]
  1%|          | 11/1401 [00:09<20:42,  1.12it/s]
  1%|          | 12/1401 [00:10<20:15,  1.14it/s]
  1%|          | 13/1401 [00:11<19:50,  1.17it/s]
  1%|          | 14/1401 [00:12<19:44,  1.17it/s]
  1%|          | 15/1401 [00:12<19:35,  1.18it/s]
  1%|          | 16/1401 [00:13<19:25,  1.19it/s]
  1%|          | 17/1401 [00:14<19:18,  1.19it/s]
  1%|▏         | 18/1401 [00:15<19:15,  1.20it/s]
  1%|▏         | 19/1401 [00:16<19:16,  1.20it/s]
  1%|▏         | 20/1401 [00:17<19:10,  1.20it/s]
  1%|▏         | 21/1401 [00:17<19:08,  1.20it/s]
  2%|▏         | 22/1401 [00:18<19:02,  1.21it/s]
  2%|▏         | 23/1401 [00:19<19:01,  1.21it/s]
  2%|▏         | 24/1401 [00:20<18:45,  1.22it/s]
  2%|▏         | 25/1401 [00:20<17:48,  1.29it/s]
  2%|▏         | 26/1401 [00:21<17:08,  1.34it/s]
  2%|▏         | 27/1401 [00:22<16:47,  1.36it/s]
  2%|▏         | 28/1401 [00:23<16:32,  1.38it/s]
  2%|▏         | 29/1401 [00:23<16:12,  1.41it/s]
  2%|▏         | 30/1401 [00:24<16:03,  1.42it/s]
  2%|▏         | 31/1401 [00:25<15:55,  1.43it/s]
  2%|▏         | 32/1401 [00:25<15:50,  1.44it/s]
  2%|▏         | 33/1401 [00:26<15:42,  1.45it/s]
  2%|▏         | 34/1401 [00:27<15:39,  1.45it/s]
  2%|▏         | 35/1401 [00:27<15:34,  1.46it/s]
  3%|▎         | 36/1401 [00:28<15:35,  1.46it/s]
  3%|▎         | 37/1401 [00:29<15:32,  1.46it/s]
  3%|▎         | 38/1401 [00:29<15:32,  1.46it/s]
  3%|▎         | 39/1401 [00:30<15:27,  1.47it/s]
  3%|▎         | 40/1401 [00:31<15:24,  1.47it/s]
  3%|▎         | 41/1401 [00:31<15:25,  1.47it/s]
  3%|▎         | 42/1401 [00:32<15:26,  1.47it/s]
  3%|▎         | 43/1401 [00:33<15:27,  1.46it/s]
  3%|▎         | 44/1401 [00:33<15:25,  1.47it/s]
  3%|▎         | 45/1401 [00:34<15:24,  1.47it/s]
  3%|▎         | 46/1401 [00:35<15:27,  1.46it/s]
  3%|▎         | 47/1401 [00:36<15:23,  1.47it/s]
  3%|▎         | 48/1401 [00:36<15:28,  1.46it/s]
  3%|▎         | 49/1401 [00:37<15:27,  1.46it/s]
  4%|▎         | 50/1401 [00:38<15:25,  1.46it/s]
  4%|▎         | 51/1401 [00:38<15:21,  1.47it/s]
  4%|▎         | 52/1401 [00:39<15:23,  1.46it/s]
  4%|▍         | 53/1401 [00:40<15:17,  1.47it/s]
  4%|▍         | 54/1401 [00:40<15:18,  1.47it/s]
  4%|▍         | 55/1401 [00:41<15:18,  1.47it/s]
  4%|▍         | 56/1401 [00:42<15:39,  1.43it/s]
  4%|▍         | 57/1401 [00:42<15:35,  1.44it/s]
  4%|▍         | 58/1401 [00:43<15:30,  1.44it/s]
