
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [10:40<21:20, 640.08s/it]
Fetching 3 files: 100%|██████████| 3/3 [10:40<00:00, 213.36s/it]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.22s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]

  0%|          | 0/110 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  1%|          | 1/110 [00:04<08:36,  4.74s/it]
  2%|▏         | 2/110 [00:09<08:44,  4.85s/it]
  3%|▎         | 3/110 [00:17<11:23,  6.39s/it]
  4%|▎         | 4/110 [00:22<10:14,  5.80s/it]
  5%|▍         | 5/110 [00:27<09:31,  5.45s/it]
  5%|▌         | 6/110 [00:32<09:00,  5.19s/it]
  6%|▋         | 7/110 [00:36<08:33,  4.99s/it]
  7%|▋         | 8/110 [00:41<08:12,  4.82s/it]
  8%|▊         | 9/110 [00:46<08:10,  4.85s/it]
  9%|▉         | 10/110 [00:50<08:00,  4.80s/it]
 10%|█         | 11/110 [00:56<08:11,  4.96s/it]
 11%|█         | 12/110 [01:03<09:23,  5.75s/it]
 12%|█▏        | 13/110 [01:18<13:26,  8.31s/it]
 13%|█▎        | 14/110 [01:23<11:41,  7.31s/it]
 14%|█▎        | 15/110 [01:28<10:43,  6.77s/it]
 15%|█▍        | 16/110 [01:32<09:21,  5.97s/it]
 15%|█▌        | 17/110 [01:38<08:59,  5.80s/it]
 16%|█▋        | 18/110 [01:44<09:06,  5.94s/it]
 17%|█▋        | 19/110 [01:48<08:20,  5.50s/it]
 18%|█▊        | 20/110 [01:53<07:48,  5.20s/it]
 19%|█▉        | 21/110 [02:01<08:58,  6.05s/it]
 20%|██        | 22/110 [02:06<08:15,  5.64s/it]
 21%|██        | 23/110 [02:10<07:47,  5.37s/it]
