
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/199 [00:00<00:21,  8.89it/s]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 264.11it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 310.17it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:53,  1.86it/s]
  2%|▏         | 2/101 [00:00<00:48,  2.06it/s]
  3%|▎         | 3/101 [00:01<00:46,  2.12it/s]
  4%|▍         | 4/101 [00:01<00:45,  2.13it/s]
  5%|▍         | 5/101 [00:02<00:44,  2.17it/s]
  6%|▌         | 6/101 [00:02<00:43,  2.20it/s]
  7%|▋         | 7/101 [00:03<00:42,  2.21it/s]
  8%|▊         | 8/101 [00:03<00:41,  2.26it/s]
  9%|▉         | 9/101 [00:04<00:40,  2.25it/s]
 10%|▉         | 10/101 [00:04<00:40,  2.24it/s]
 11%|█         | 11/101 [00:04<00:39,  2.27it/s]
 12%|█▏        | 12/101 [00:05<00:39,  2.26it/s]
 13%|█▎        | 13/101 [00:05<00:38,  2.28it/s]
 14%|█▍        | 14/101 [00:06<00:41,  2.08it/s]
 15%|█▍        | 15/101 [00:06<00:40,  2.12it/s]
 16%|█▌        | 16/101 [00:07<00:38,  2.18it/s]
 17%|█▋        | 17/101 [00:07<00:38,  2.20it/s]
 18%|█▊        | 18/101 [00:08<00:37,  2.20it/s]
 19%|█▉        | 19/101 [00:08<00:36,  2.23it/s]
 20%|█▉        | 20/101 [00:09<00:38,  2.08it/s]
 21%|██        | 21/101 [00:09<00:37,  2.15it/s]
 22%|██▏       | 22/101 [00:10<00:36,  2.17it/s]
 23%|██▎       | 23/101 [00:10<00:35,  2.20it/s]
 24%|██▍       | 24/101 [00:10<00:34,  2.23it/s]
 25%|██▍       | 25/101 [00:11<00:34,  2.22it/s]
 26%|██▌       | 26/101 [00:11<00:33,  2.26it/s]
 27%|██▋       | 27/101 [00:12<00:32,  2.24it/s]
 28%|██▊       | 28/101 [00:12<00:32,  2.28it/s]
