
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<01:02,  3.10it/s]
Loading weights:  27%|██▋       | 53/199 [00:01<00:03, 41.85it/s]
Loading weights:  53%|█████▎    | 105/199 [00:01<00:01, 91.13it/s]
Loading weights:  77%|███████▋  | 153/199 [00:01<00:00, 139.65it/s]
Loading weights: 100%|██████████| 199/199 [00:02<00:00, 98.39it/s] 

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:27,  1.14it/s]
  2%|▏         | 2/101 [00:01<01:14,  1.33it/s]
  3%|▎         | 3/101 [00:02<01:09,  1.40it/s]
  4%|▍         | 4/101 [00:02<01:07,  1.44it/s]
  5%|▍         | 5/101 [00:03<01:05,  1.47it/s]
  6%|▌         | 6/101 [00:04<01:04,  1.47it/s]
  7%|▋         | 7/101 [00:04<01:03,  1.49it/s]
  8%|▊         | 8/101 [00:05<01:02,  1.49it/s]
  9%|▉         | 9/101 [00:06<01:01,  1.50it/s]
 10%|▉         | 10/101 [00:06<01:00,  1.50it/s]
 11%|█         | 11/101 [00:07<00:59,  1.51it/s]
 12%|█▏        | 12/101 [00:08<00:59,  1.50it/s]
 13%|█▎        | 13/101 [00:08<00:58,  1.51it/s]
 14%|█▍        | 14/101 [00:09<00:57,  1.50it/s]
 15%|█▍        | 15/101 [00:10<00:57,  1.50it/s]
 16%|█▌        | 16/101 [00:10<00:56,  1.50it/s]
 17%|█▋        | 17/101 [00:11<00:55,  1.50it/s]
 18%|█▊        | 18/101 [00:12<00:55,  1.50it/s]
 19%|█▉        | 19/101 [00:12<00:54,  1.50it/s]
 20%|█▉        | 20/101 [00:13<00:55,  1.46it/s]
 21%|██        | 21/101 [00:14<00:54,  1.47it/s]
 22%|██▏       | 22/101 [00:15<00:58,  1.36it/s]
 23%|██▎       | 23/101 [00:15<00:55,  1.40it/s]
 24%|██▍       | 24/101 [00:16<00:53,  1.43it/s]
 25%|██▍       | 25/101 [00:17<00:52,  1.45it/s]
 26%|██▌       | 26/101 [00:17<00:51,  1.47it/s]
 27%|██▋       | 27/101 [00:18<00:50,  1.48it/s]
 28%|██▊       | 28/101 [00:19<00:49,  1.49it/s]
 29%|██▊       | 29/101 [00:19<00:48,  1.48it/s]
 30%|██▉       | 30/101 [00:20<00:48,  1.46it/s]
 31%|███       | 31/101 [00:21<00:47,  1.46it/s]
 32%|███▏      | 32/101 [00:21<00:46,  1.47it/s]
 33%|███▎      | 33/101 [00:22<00:46,  1.48it/s]
 34%|███▎      | 34/101 [00:23<00:45,  1.48it/s]
 35%|███▍      | 35/101 [00:23<00:44,  1.49it/s]
 36%|███▌      | 36/101 [00:24<00:43,  1.49it/s]
 37%|███▋      | 37/101 [00:25<00:42,  1.50it/s]
 38%|███▊      | 38/101 [00:25<00:41,  1.50it/s]
 39%|███▊      | 39/101 [00:26<00:41,  1.51it/s]
 40%|███▉      | 40/101 [00:27<00:40,  1.50it/s]
 41%|████      | 41/101 [00:27<00:39,  1.50it/s]
 42%|████▏     | 42/101 [00:28<00:39,  1.51it/s]
 43%|████▎     | 43/101 [00:29<00:38,  1.50it/s]
 44%|████▎     | 44/101 [00:29<00:37,  1.50it/s]
 45%|████▍     | 45/101 [00:30<00:37,  1.49it/s]
 46%|████▌     | 46/101 [00:31<00:36,  1.49it/s]
 47%|████▋     | 47/101 [00:31<00:36,  1.49it/s]
 48%|████▊     | 48/101 [00:32<00:35,  1.49it/s]
 49%|████▊     | 49/101 [00:33<00:34,  1.49it/s]
 50%|████▉     | 50/101 [00:33<00:34,  1.49it/s]
 50%|█████     | 51/101 [00:34<00:33,  1.49it/s]
 51%|█████▏    | 52/101 [00:35<00:32,  1.50it/s]
 52%|█████▏    | 53/101 [00:35<00:32,  1.50it/s]
 53%|█████▎    | 54/101 [00:36<00:31,  1.50it/s]
 54%|█████▍    | 55/101 [00:37<00:30,  1.49it/s]
 55%|█████▌    | 56/101 [00:37<00:30,  1.50it/s]
 56%|█████▋    | 57/101 [00:38<00:29,  1.48it/s]
 57%|█████▋    | 58/101 [00:39<00:28,  1.49it/s]
 58%|█████▊    | 59/101 [00:39<00:28,  1.49it/s]
