/var/spool/slurm/d/job374304/slurm_script: line 34: cd: /storage/home/wassim/MEXA-fork/qwen3 1.7B/FLORES_table1_100_experiment/qwen3 1.7B/FLORES_table1_100_experiment: No such file or directory

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:06<01:06, 66.01s/it]
Fetching 2 files: 100%|██████████| 2/2 [01:06<00:00, 33.00s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.41s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:02<05:06,  2.81s/it]
  2%|▏         | 2/110 [00:05<04:55,  2.74s/it]
  3%|▎         | 3/110 [00:08<05:16,  2.96s/it]
  4%|▎         | 4/110 [00:11<05:03,  2.86s/it]
  5%|▍         | 5/110 [00:14<04:53,  2.80s/it]
  5%|▌         | 6/110 [00:16<04:52,  2.81s/it]
  6%|▋         | 7/110 [00:19<04:45,  2.77s/it]
  7%|▋         | 8/110 [00:22<04:39,  2.74s/it]
  8%|▊         | 9/110 [00:24<04:33,  2.70s/it]
  9%|▉         | 10/110 [00:27<04:28,  2.68s/it]
 10%|█         | 11/110 [00:29<04:15,  2.59s/it]
 11%|█         | 12/110 [00:32<04:14,  2.60s/it]
 12%|█▏        | 13/110 [00:36<04:41,  2.90s/it]
 13%|█▎        | 14/110 [00:38<04:14,  2.65s/it]
 14%|█▎        | 15/110 [00:40<04:04,  2.57s/it]
 15%|█▍        | 16/110 [00:42<03:46,  2.41s/it]
 15%|█▌        | 17/110 [00:45<03:45,  2.42s/it]
 16%|█▋        | 18/110 [00:47<03:32,  2.31s/it]
 17%|█▋        | 19/110 [00:49<03:25,  2.26s/it]
 18%|█▊        | 20/110 [00:51<03:21,  2.24s/it]
 19%|█▉        | 21/110 [00:54<03:41,  2.49s/it]
 20%|██        | 22/110 [00:56<03:30,  2.39s/it]
 21%|██        | 23/110 [00:58<03:22,  2.33s/it]
 22%|██▏       | 24/110 [01:01<03:17,  2.29s/it]
 23%|██▎       | 25/110 [01:03<03:08,  2.22s/it]
 24%|██▎       | 26/110 [01:05<03:03,  2.18s/it]
 25%|██▍       | 27/110 [01:07<03:02,  2.20s/it]
 25%|██▌       | 28/110 [01:09<02:59,  2.19s/it]
 26%|██▋       | 29/110 [01:11<02:56,  2.17s/it]
 27%|██▋       | 30/110 [01:13<02:51,  2.15s/it]
 28%|██▊       | 31/110 [01:16<02:54,  2.21s/it]
 29%|██▉       | 32/110 [01:19<03:25,  2.64s/it]
 30%|███       | 33/110 [01:22<03:13,  2.51s/it]
 31%|███       | 34/110 [01:24<03:01,  2.38s/it]
 32%|███▏      | 35/110 [01:26<02:52,  2.30s/it]
 33%|███▎      | 36/110 [01:28<02:42,  2.20s/it]
 34%|███▎      | 37/110 [01:30<02:38,  2.17s/it]
 35%|███▍      | 38/110 [01:34<03:09,  2.64s/it]
 35%|███▌      | 39/110 [01:36<02:55,  2.47s/it]
 36%|███▋      | 40/110 [01:38<02:43,  2.34s/it]
 37%|███▋      | 41/110 [01:40<02:45,  2.39s/it]
 38%|███▊      | 42/110 [01:43<02:52,  2.53s/it]
 39%|███▉      | 43/110 [01:45<02:38,  2.37s/it]
 40%|████      | 44/110 [01:48<02:55,  2.65s/it]
 41%|████      | 45/110 [01:51<02:42,  2.49s/it]
 42%|████▏     | 46/110 [01:55<03:19,  3.12s/it]
 43%|████▎     | 47/110 [01:57<03:00,  2.86s/it]
 44%|████▎     | 48/110 [01:59<02:44,  2.65s/it]
 45%|████▍     | 49/110 [02:04<03:07,  3.07s/it]
 45%|████▌     | 50/110 [02:06<02:49,  2.83s/it]
 46%|████▋     | 51/110 [02:09<02:52,  2.92s/it]
 47%|████▋     | 52/110 [02:11<02:38,  2.73s/it]
 48%|████▊     | 53/110 [02:14<02:28,  2.61s/it]
 49%|████▉     | 54/110 [02:16<02:17,  2.46s/it]
 50%|█████     | 55/110 [02:18<02:08,  2.33s/it]
 51%|█████     | 56/110 [02:20<02:04,  2.30s/it]
 52%|█████▏    | 57/110 [02:22<01:57,  2.22s/it]
 53%|█████▎    | 58/110 [02:25<02:09,  2.49s/it]
 54%|█████▎    | 59/110 [02:27<02:00,  2.37s/it]
 55%|█████▍    | 60/110 [02:29<01:56,  2.34s/it]
 55%|█████▌    | 61/110 [02:32<01:53,  2.31s/it]
 56%|█████▋    | 62/110 [02:34<01:47,  2.24s/it]
 57%|█████▋    | 63/110 [02:36<01:47,  2.29s/it]
 58%|█████▊    | 64/110 [02:40<02:02,  2.66s/it]
 59%|█████▉    | 65/110 [02:42<01:53,  2.52s/it]
 60%|██████    | 66/110 [02:45<02:04,  2.82s/it]
 61%|██████    | 67/110 [02:47<01:51,  2.59s/it]
 62%|██████▏   | 68/110 [02:51<02:00,  2.87s/it]
 63%|██████▎   | 69/110 [02:53<01:51,  2.71s/it]
 64%|██████▎   | 70/110 [02:56<01:42,  2.55s/it]
 65%|██████▍   | 71/110 [02:59<01:44,  2.69s/it]
 65%|██████▌   | 72/110 [03:01<01:36,  2.54s/it]
