Ensuring required pip packages are installed...
============================================
  MEXA Table 1 (Bible) — Qwen3 1.7B
  Languages: 101 (Belebele overlap)
  Model:     Qwen/Qwen3-1.7B
============================================
1. Extracting Embeddings...
Using device: cuda
2. Computing MEXA alignments...
3. Formatting Results for the Dashboard...

==================================================
  scores — Qwen/Qwen3-1.7B
  Languages evaluated: 101
  µ_Max  = 0.1541
  µ_Mean = 0.0612
==================================================

Saved to ../../dashboard/public/data/bible_table1_qwen3_1.7b_results.csv
4. Computing 2D Projections...
Loading embeddings from ./embeddings...
Loaded 101 languages, 29 layers
Computing projections (2D + 3D)...
  Layer 0/28 done (PCA 2D: 37.8%, 3D: 42.8%)
  Layer 1/28 done (PCA 2D: 39.9%, 3D: 46.5%)
  Layer 2/28 done (PCA 2D: 34.5%, 3D: 40.4%)
  Layer 3/28 done (PCA 2D: 74.2%, 3D: 76.6%)
  Layer 4/28 done (PCA 2D: 70.8%, 3D: 73.6%)
  Layer 5/28 done (PCA 2D: 70.0%, 3D: 73.1%)
  Layer 6/28 done (PCA 2D: 66.9%, 3D: 70.8%)
  Layer 7/28 done (PCA 2D: 66.5%, 3D: 70.5%)
  Layer 8/28 done (PCA 2D: 66.2%, 3D: 70.2%)
  Layer 9/28 done (PCA 2D: 64.6%, 3D: 68.7%)
  Layer 10/28 done (PCA 2D: 64.9%, 3D: 68.9%)
  Layer 11/28 done (PCA 2D: 62.8%, 3D: 67.8%)
  Layer 12/28 done (PCA 2D: 59.7%, 3D: 65.1%)
  Layer 13/28 done (PCA 2D: 60.2%, 3D: 65.7%)
  Layer 14/28 done (PCA 2D: 61.0%, 3D: 66.8%)
  Layer 15/28 done (PCA 2D: 62.5%, 3D: 68.3%)
  Layer 16/28 done (PCA 2D: 62.0%, 3D: 68.1%)
  Layer 17/28 done (PCA 2D: 56.7%, 3D: 62.3%)
  Layer 18/28 done (PCA 2D: 56.0%, 3D: 61.6%)
  Layer 19/28 done (PCA 2D: 47.7%, 3D: 55.8%)
  Layer 20/28 done (PCA 2D: 47.3%, 3D: 55.3%)
  Layer 21/28 done (PCA 2D: 43.4%, 3D: 50.1%)
  Layer 22/28 done (PCA 2D: 37.5%, 3D: 46.3%)
  Layer 23/28 done (PCA 2D: 34.9%, 3D: 41.8%)
  Layer 24/28 done (PCA 2D: 28.4%, 3D: 34.7%)
  Layer 25/28 done (PCA 2D: 27.5%, 3D: 34.0%)
  Layer 26/28 done (PCA 2D: 26.1%, 3D: 33.2%)
  Layer 27/28 done (PCA 2D: 27.5%, 3D: 33.7%)
  Layer 28/28 done (PCA 2D: 53.9%, 3D: 62.9%)
Saved projections to ../../dashboard/public/data/projections_bible_table1_qwen3_1.7b.json
Job Finished Successfully!
