slurmstepd: error: Unable to create TMPDIR [/scratch/wassim/tmp]: No such file or directory
slurmstepd: error: Setting TMPDIR to /tmp
[transformers] CUDA-fused xIELU not available (No module named 'xielu') – falling back to a Python version.
For CUDA xIELU (experimental), `pip install git+https://github.com/nickjbrowning/XIELU`

Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 72/451 [00:00<00:00, 709.58it/s]
Loading weights:  32%|███▏      | 143/451 [00:00<00:00, 621.78it/s]
Loading weights:  46%|████▌     | 206/451 [00:00<00:00, 517.46it/s]
Loading weights: 100%|██████████| 451/451 [00:00<00:00, 1066.84it/s]

  0%|          | 0/101 [00:00<?, ?it/s]
 93%|█████████▎| 94/101 [06:38<00:29,  4.24s/it]
 94%|█████████▍| 95/101 [13:47<01:03, 10.60s/it]
 95%|█████████▌| 96/101 [20:44<01:35, 19.11s/it]
 96%|█████████▌| 97/101 [27:16<01:59, 29.93s/it]
 97%|█████████▋| 98/101 [32:56<02:06, 42.28s/it]
 98%|█████████▊| 99/101 [38:47<01:57, 58.88s/it]
 99%|█████████▉| 100/101 [44:12<01:17, 77.89s/it]
100%|██████████| 101/101 [50:14<00:00, 104.23s/it]
100%|██████████| 101/101 [50:14<00:00, 29.85s/it] 

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:02<03:32,  2.12s/it]
  2%|▏         | 2/101 [00:04<03:30,  2.13s/it]
  3%|▎         | 3/101 [00:06<03:27,  2.11s/it]
  4%|▍         | 4/101 [00:08<03:26,  2.13s/it]
  5%|▍         | 5/101 [00:10<03:25,  2.14s/it]
  6%|▌         | 6/101 [00:12<03:23,  2.14s/it]
  7%|▋         | 7/101 [00:14<03:21,  2.14s/it]
  8%|▊         | 8/101 [00:17<03:18,  2.14s/it]
  9%|▉         | 9/101 [00:19<03:16,  2.14s/it]
 10%|▉         | 10/101 [00:21<03:15,  2.15s/it]
 11%|█         | 11/101 [00:23<03:13,  2.15s/it]
 12%|█▏        | 12/101 [00:25<03:10,  2.14s/it]
 13%|█▎        | 13/101 [00:27<03:07,  2.13s/it]
