
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 4/199 [00:02<01:48,  1.80it/s]
Loading weights:  23%|██▎       | 46/199 [00:02<00:05, 26.97it/s]
Loading weights:  41%|████      | 81/199 [00:02<00:02, 52.38it/s]
Loading weights:  58%|█████▊    | 116/199 [00:02<00:01, 82.41it/s]
Loading weights:  81%|████████  | 161/199 [00:02<00:00, 126.64it/s]
Loading weights:  99%|█████████▉| 198/199 [00:02<00:00, 162.62it/s]
Loading weights: 100%|██████████| 199/199 [00:02<00:00, 72.31it/s] 

  0%|          | 0/204 [00:00<?, ?it/s]
  0%|          | 1/204 [00:08<27:14,  8.05s/it]
  1%|          | 2/204 [00:15<25:40,  7.62s/it]
  1%|▏         | 3/204 [00:23<25:47,  7.70s/it]
  2%|▏         | 4/204 [00:30<25:17,  7.59s/it]
  2%|▏         | 5/204 [00:38<25:00,  7.54s/it]
  3%|▎         | 6/204 [00:44<23:08,  7.01s/it]
  3%|▎         | 7/204 [00:48<20:39,  6.29s/it]
  4%|▍         | 8/204 [00:53<18:56,  5.80s/it]
  4%|▍         | 9/204 [00:58<17:49,  5.49s/it]
  5%|▍         | 10/204 [01:03<17:04,  5.28s/it]
  5%|▌         | 11/204 [01:07<16:23,  5.09s/it]
  6%|▌         | 12/204 [01:12<15:59,  5.00s/it]
  6%|▋         | 13/204 [01:17<15:35,  4.90s/it]
  7%|▋         | 14/204 [01:22<15:28,  4.89s/it]
  7%|▋         | 15/204 [01:27<15:21,  4.88s/it]
  8%|▊         | 16/204 [01:31<15:04,  4.81s/it]
  8%|▊         | 17/204 [01:36<14:58,  4.80s/it]
  9%|▉         | 18/204 [01:41<14:58,  4.83s/it]
  9%|▉         | 19/204 [01:46<14:49,  4.81s/it]
 10%|▉         | 20/204 [01:50<14:33,  4.75s/it]
 10%|█         | 21/204 [01:55<14:37,  4.79s/it]
 11%|█         | 22/204 [02:00<14:27,  4.77s/it]
 11%|█▏        | 23/204 [02:05<14:18,  4.74s/it]
 12%|█▏        | 24/204 [02:09<14:10,  4.72s/it]
 12%|█▏        | 25/204 [02:14<14:12,  4.76s/it]
 13%|█▎        | 26/204 [02:19<13:59,  4.72s/it]
 13%|█▎        | 27/204 [02:23<13:49,  4.69s/it]
 14%|█▎        | 28/204 [02:28<13:53,  4.74s/it]
 14%|█▍        | 29/204 [02:33<13:43,  4.71s/it]
 15%|█▍        | 30/204 [02:37<13:35,  4.68s/it]
