
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<04:18,  1.20it/s]
Loading weights:   1%|          | 2/311 [00:01<02:52,  1.79it/s]
Loading weights:  10%|▉         | 30/311 [00:01<00:07, 38.11it/s]
Loading weights:  19%|█▉        | 60/311 [00:01<00:03, 78.46it/s]
Loading weights:  29%|██▉       | 90/311 [00:01<00:01, 118.53it/s]
Loading weights:  38%|███▊      | 119/311 [00:01<00:01, 153.67it/s]
Loading weights:  48%|████▊     | 148/311 [00:01<00:00, 182.76it/s]
Loading weights:  58%|█████▊    | 180/311 [00:01<00:00, 213.50it/s]
Loading weights:  67%|██████▋   | 208/311 [00:01<00:00, 228.98it/s]
Loading weights:  76%|███████▌  | 237/311 [00:02<00:00, 244.87it/s]
Loading weights:  86%|████████▋ | 269/311 [00:02<00:00, 261.24it/s]
Loading weights:  97%|█████████▋| 301/311 [00:02<00:00, 274.48it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 137.46it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:22<40:30, 22.30s/it]
  2%|▏         | 2/110 [00:41<36:32, 20.30s/it]
  3%|▎         | 3/110 [01:00<35:36, 19.97s/it]
  4%|▎         | 4/110 [01:19<34:29, 19.52s/it]
  5%|▍         | 5/110 [01:38<33:32, 19.16s/it]
  5%|▌         | 6/110 [01:57<33:03, 19.07s/it]
  6%|▋         | 7/110 [02:15<32:28, 18.92s/it]
  7%|▋         | 8/110 [02:34<32:05, 18.88s/it]
  8%|▊         | 9/110 [02:52<31:34, 18.76s/it]
  9%|▉         | 10/110 [03:11<31:16, 18.76s/it]
 10%|█         | 11/110 [03:30<30:59, 18.79s/it]
 11%|█         | 12/110 [03:49<30:38, 18.76s/it]
 12%|█▏        | 13/110 [04:08<30:46, 19.03s/it]
 13%|█▎        | 14/110 [04:27<30:13, 18.89s/it]
 14%|█▎        | 15/110 [04:46<29:53, 18.88s/it]
 15%|█▍        | 16/110 [05:05<29:30, 18.84s/it]
 15%|█▌        | 17/110 [05:23<29:05, 18.77s/it]
 16%|█▋        | 18/110 [05:42<28:48, 18.79s/it]
 17%|█▋        | 19/110 [06:01<28:26, 18.76s/it]
 18%|█▊        | 20/110 [06:20<28:22, 18.91s/it]
 19%|█▉        | 21/110 [06:39<28:12, 19.01s/it]
 20%|██        | 22/110 [06:58<27:41, 18.89s/it]
 21%|██        | 23/110 [07:17<27:18, 18.83s/it]
 22%|██▏       | 24/110 [07:36<27:05, 18.90s/it]
 23%|██▎       | 25/110 [07:54<26:41, 18.84s/it]
 24%|██▎       | 26/110 [08:13<26:18, 18.79s/it]
 25%|██▍       | 27/110 [08:31<25:51, 18.70s/it]
 25%|██▌       | 28/110 [08:50<25:30, 18.66s/it]
 26%|██▋       | 29/110 [09:08<25:06, 18.59s/it]
 27%|██▋       | 30/110 [09:27<24:45, 18.57s/it]
 28%|██▊       | 31/110 [09:46<24:28, 18.59s/it]
 29%|██▉       | 32/110 [10:05<24:23, 18.76s/it]
 30%|███       | 33/110 [10:23<24:00, 18.70s/it]
 31%|███       | 34/110 [10:42<23:34, 18.61s/it]
 32%|███▏      | 35/110 [11:00<23:13, 18.58s/it]
