Ensuring required pip packages are installed...
Bible dataset not found. Downloading...
Downloading Bible (sPBC) dataset from:
  https://huggingface.co/datasets/cis-lmu/sPBC/resolve/main/103.zip
Downloaded to ../bible_dataset/103.zip
Extracting to ../bible_dataset/103...
Extracted 1401 language files to ../bible_dataset/103
Done!
============================================
  MEXA — Llama 3.1 8B on Bible (sPBC)
  Model:   meta-llama/Llama-3.1-8B
  Dataset: Bible (103 sentences)
  Pooling: max + mean
============================================
1. Extracting Embeddings...
2. Computing MEXA alignments...
3. Formatting Results for the Dashboard...

==================================================
  Bible — Llama 3.1 8B Results
  Languages evaluated: 1401
  µ_Max  = 0.0788
  µ_Mean = 0.0327
==================================================

Formatted results saved to ../dashboard/public/data/llama3-1-8b-bible-results.csv
4. Computing 2D Projections...
Loading embeddings from ./embeddings...
Loaded 1401 languages, 33 layers
Computing projections (2D + 3D)...
  Layer 0/32 done (PCA 2D: 27.6%, 3D: 31.8%)
  Layer 1/32 done (PCA 2D: 36.3%, 3D: 40.9%)
  Layer 2/32 done (PCA 2D: 46.3%, 3D: 53.4%)
  Layer 3/32 done (PCA 2D: 41.9%, 3D: 48.8%)
  Layer 4/32 done (PCA 2D: 33.5%, 3D: 43.2%)
  Layer 5/32 done (PCA 2D: 35.3%, 3D: 44.5%)
  Layer 6/32 done (PCA 2D: 36.5%, 3D: 45.5%)
  Layer 7/32 done (PCA 2D: 41.7%, 3D: 49.5%)
  Layer 8/32 done (PCA 2D: 43.9%, 3D: 51.3%)
  Layer 9/32 done (PCA 2D: 42.6%, 3D: 50.8%)
  Layer 10/32 done (PCA 2D: 44.3%, 3D: 52.1%)
  Layer 11/32 done (PCA 2D: 44.5%, 3D: 52.5%)
  Layer 12/32 done (PCA 2D: 48.1%, 3D: 55.3%)
  Layer 13/32 done (PCA 2D: 49.4%, 3D: 56.1%)
  Layer 14/32 done (PCA 2D: 49.5%, 3D: 55.9%)
  Layer 15/32 done (PCA 2D: 44.7%, 3D: 52.3%)
  Layer 16/32 done (PCA 2D: 46.0%, 3D: 53.1%)
  Layer 17/32 done (PCA 2D: 37.4%, 3D: 46.0%)
  Layer 18/32 done (PCA 2D: 33.0%, 3D: 43.0%)
  Layer 19/32 done (PCA 2D: 30.9%, 3D: 39.8%)
  Layer 20/32 done (PCA 2D: 29.1%, 3D: 38.5%)
  Layer 21/32 done (PCA 2D: 27.2%, 3D: 36.1%)
  Layer 22/32 done (PCA 2D: 28.8%, 3D: 37.4%)
  Layer 23/32 done (PCA 2D: 29.6%, 3D: 38.0%)
  Layer 24/32 done (PCA 2D: 30.7%, 3D: 38.7%)
  Layer 25/32 done (PCA 2D: 28.3%, 3D: 36.2%)
  Layer 26/32 done (PCA 2D: 28.6%, 3D: 36.0%)
  Layer 27/32 done (PCA 2D: 28.3%, 3D: 35.3%)
  Layer 28/32 done (PCA 2D: 28.0%, 3D: 34.7%)
  Layer 29/32 done (PCA 2D: 27.8%, 3D: 34.6%)
  Layer 30/32 done (PCA 2D: 27.7%, 3D: 34.3%)
  Layer 31/32 done (PCA 2D: 26.5%, 3D: 32.8%)
  Layer 32/32 done (PCA 2D: 37.3%, 3D: 43.0%)
Saved projections to ../dashboard/public/data/projections-llama3.1-8b-bible.json
Job Finished Successfully!
