
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:50,  7.81it/s]
Loading weights:   1%|          | 2/399 [00:00<01:00,  6.62it/s]
Loading weights:   6%|▌         | 23/399 [00:00<00:04, 78.40it/s]
Loading weights:  11%|█▏        | 45/399 [00:00<00:02, 124.62it/s]
Loading weights:  17%|█▋        | 67/399 [00:00<00:02, 153.72it/s]
Loading weights:  22%|██▏       | 89/399 [00:00<00:01, 172.90it/s]
Loading weights:  28%|██▊       | 111/399 [00:00<00:01, 185.94it/s]
Loading weights:  33%|███▎      | 133/399 [00:00<00:01, 194.82it/s]
Loading weights:  39%|███▉      | 155/399 [00:01<00:01, 200.98it/s]
Loading weights:  44%|████▍     | 177/399 [00:01<00:01, 204.91it/s]
Loading weights:  50%|████▉     | 199/399 [00:01<00:00, 207.80it/s]
Loading weights:  55%|█████▌    | 221/399 [00:01<00:00, 210.95it/s]
Loading weights:  61%|██████    | 243/399 [00:01<00:00, 213.21it/s]
Loading weights:  66%|██████▋   | 265/399 [00:01<00:00, 214.94it/s]
Loading weights:  72%|███████▏  | 287/399 [00:01<00:00, 215.84it/s]
Loading weights:  77%|███████▋  | 309/399 [00:01<00:00, 216.65it/s]
Loading weights:  83%|████████▎ | 331/399 [00:01<00:00, 217.45it/s]
Loading weights:  88%|████████▊ | 353/399 [00:01<00:00, 217.87it/s]
Loading weights:  94%|█████████▍| 375/399 [00:02<00:00, 218.35it/s]
Loading weights:  99%|█████████▉| 397/399 [00:02<00:00, 218.46it/s]
Loading weights: 100%|██████████| 399/399 [00:02<00:00, 187.61it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:31<56:34, 31.14s/it]
  2%|▏         | 2/110 [00:55<49:03, 27.25s/it]
  3%|▎         | 3/110 [01:20<46:58, 26.34s/it]
  4%|▎         | 4/110 [01:45<45:24, 25.70s/it]
  5%|▍         | 5/110 [02:10<44:12, 25.26s/it]
  5%|▌         | 6/110 [02:34<43:17, 24.97s/it]
  6%|▋         | 7/110 [02:59<42:43, 24.89s/it]
  7%|▋         | 8/110 [03:23<42:02, 24.73s/it]
  8%|▊         | 9/110 [03:48<41:27, 24.63s/it]
  9%|▉         | 10/110 [04:12<40:51, 24.51s/it]
 10%|█         | 11/110 [04:36<40:24, 24.48s/it]
 11%|█         | 12/110 [05:01<39:58, 24.47s/it]
 12%|█▏        | 13/110 [05:28<40:50, 25.26s/it]
 13%|█▎        | 14/110 [05:52<39:52, 24.92s/it]
 14%|█▎        | 15/110 [06:16<39:09, 24.73s/it]
