
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [03:19<06:39, 199.59s/it]
Fetching 3 files: 100%|██████████| 3/3 [03:19<00:00, 66.53s/it] 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.54s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.57s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.73s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:03<06:27,  3.55s/it]
  2%|▏         | 2/110 [00:07<06:21,  3.53s/it]
  3%|▎         | 3/110 [00:12<07:50,  4.40s/it]
  4%|▎         | 4/110 [00:16<07:14,  4.10s/it]
  5%|▍         | 5/110 [00:19<06:45,  3.86s/it]
  5%|▌         | 6/110 [00:22<06:25,  3.70s/it]
  6%|▋         | 7/110 [00:26<06:06,  3.55s/it]
  7%|▋         | 8/110 [00:29<05:51,  3.44s/it]
  8%|▊         | 9/110 [00:32<05:33,  3.30s/it]
  9%|▉         | 10/110 [00:35<05:30,  3.31s/it]
 10%|█         | 11/110 [00:39<05:43,  3.47s/it]
 11%|█         | 12/110 [00:44<06:09,  3.77s/it]
 12%|█▏        | 13/110 [00:50<07:36,  4.70s/it]
 13%|█▎        | 14/110 [00:53<06:44,  4.21s/it]
 14%|█▎        | 15/110 [00:57<06:29,  4.10s/it]
 15%|█▍        | 16/110 [01:00<05:52,  3.75s/it]
 15%|█▌        | 17/110 [01:04<05:56,  3.83s/it]
 16%|█▋        | 18/110 [01:07<05:31,  3.60s/it]
 17%|█▋        | 19/110 [01:11<05:18,  3.50s/it]
 18%|█▊        | 20/110 [01:14<05:03,  3.37s/it]
 19%|█▉        | 21/110 [01:19<05:57,  4.02s/it]
 20%|██        | 22/110 [01:22<05:35,  3.81s/it]
 21%|██        | 23/110 [01:26<05:22,  3.71s/it]
 22%|██▏       | 24/110 [01:29<05:12,  3.64s/it]
 23%|██▎       | 25/110 [01:32<04:52,  3.45s/it]
 24%|██▎       | 26/110 [01:36<04:41,  3.36s/it]
 25%|██▍       | 27/110 [01:39<04:41,  3.40s/it]
 25%|██▌       | 28/110 [01:42<04:37,  3.38s/it]
 26%|██▋       | 29/110 [01:46<04:30,  3.34s/it]
 27%|██▋       | 30/110 [01:49<04:22,  3.28s/it]
 28%|██▊       | 31/110 [01:53<04:30,  3.43s/it]
 29%|██▉       | 32/110 [01:59<05:45,  4.44s/it]
 30%|███       | 33/110 [02:03<05:14,  4.09s/it]
 31%|███       | 34/110 [02:06<04:48,  3.79s/it]
 32%|███▏      | 35/110 [02:09<04:29,  3.60s/it]
 33%|███▎      | 36/110 [02:12<04:05,  3.32s/it]
 34%|███▎      | 37/110 [02:15<03:59,  3.28s/it]
 35%|███▍      | 38/110 [02:22<05:17,  4.41s/it]
 35%|███▌      | 39/110 [02:25<04:45,  4.01s/it]
 36%|███▋      | 40/110 [02:28<04:20,  3.72s/it]
 37%|███▋      | 41/110 [02:32<04:26,  3.86s/it]
 38%|███▊      | 42/110 [02:37<04:45,  4.20s/it]
 39%|███▉      | 43/110 [02:40<04:14,  3.81s/it]
 40%|████      | 44/110 [02:46<04:56,  4.49s/it]
 41%|████      | 45/110 [02:49<04:26,  4.11s/it]
 42%|████▏     | 46/110 [02:58<05:51,  5.49s/it]
 43%|████▎     | 47/110 [03:02<05:09,  4.92s/it]
 44%|████▎     | 48/110 [03:05<04:33,  4.42s/it]
 45%|████▍     | 49/110 [03:13<05:31,  5.43s/it]
 45%|████▌     | 50/110 [03:16<04:51,  4.86s/it]
 46%|████▋     | 51/110 [03:22<05:01,  5.11s/it]
 47%|████▋     | 52/110 [03:25<04:28,  4.63s/it]
