Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/310 [00:00<00:49,  6.19it/s]
Loading weights:  19%|█▉        | 60/310 [00:00<00:00, 279.07it/s]
Loading weights:  40%|████      | 125/310 [00:00<00:00, 423.96it/s]
Loading weights:  61%|██████    | 188/310 [00:00<00:00, 497.51it/s]
Loading weights:  81%|████████  | 250/310 [00:00<00:00, 539.15it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 469.60it/s]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:01<02:34,  1.55s/it]
  2%|▏         | 2/101 [00:02<02:25,  1.47s/it]
  3%|▎         | 3/101 [00:04<02:19,  1.42s/it]
  4%|▍         | 4/101 [00:05<02:16,  1.41s/it]
  5%|▍         | 5/101 [00:07<02:19,  1.45s/it]
  6%|▌         | 6/101 [00:08<02:15,  1.43s/it]
  7%|▋         | 7/101 [00:09<02:12,  1.41s/it]
  8%|▊         | 8/101 [00:11<02:10,  1.40s/it]
  9%|▉         | 9/101 [00:12<02:07,  1.39s/it]
 10%|▉         | 10/101 [00:14<02:05,  1.38s/it]
 11%|█         | 11/101 [00:15<02:04,  1.38s/it]
 12%|█▏        | 12/101 [00:16<02:05,  1.41s/it]
 13%|█▎        | 13/101 [00:18<02:03,  1.40s/it]
 14%|█▍        | 14/101 [00:19<02:00,  1.39s/it]
 15%|█▍        | 15/101 [00:21<01:58,  1.38s/it]
 16%|█▌        | 16/101 [00:22<01:56,  1.37s/it]
 17%|█▋        | 17/101 [00:23<01:55,  1.37s/it]
 18%|█▊        | 18/101 [00:25<01:56,  1.41s/it]
 19%|█▉        | 19/101 [00:26<01:55,  1.40s/it]
 20%|█▉        | 20/101 [00:28<02:02,  1.51s/it]
 21%|██        | 21/101 [00:29<01:59,  1.50s/it]
 22%|██▏       | 22/101 [00:31<01:54,  1.45s/it]
 23%|██▎       | 23/101 [00:32<01:51,  1.43s/it]
 24%|██▍       | 24/101 [00:33<01:48,  1.41s/it]
 25%|██▍       | 25/101 [00:35<01:46,  1.40s/it]
 26%|██▌       | 26/101 [00:36<01:43,  1.38s/it]
 27%|██▋       | 27/101 [00:38<01:41,  1.38s/it]
 28%|██▊       | 28/101 [00:39<01:40,  1.37s/it]
 29%|██▊       | 29/101 [00:40<01:38,  1.37s/it]
 30%|██▉       | 30/101 [00:42<01:38,  1.39s/it]
 31%|███       | 31/101 [00:43<01:36,  1.38s/it]
 32%|███▏      | 32/101 [00:45<01:36,  1.39s/it]
 33%|███▎      | 33/101 [00:46<01:34,  1.39s/it]
 34%|███▎      | 34/101 [00:47<01:32,  1.38s/it]
 35%|███▍      | 35/101 [00:49<01:30,  1.37s/it]
 36%|███▌      | 36/101 [00:50<01:32,  1.42s/it]
 37%|███▋      | 37/101 [00:52<01:29,  1.40s/it]
 38%|███▊      | 38/101 [00:53<01:27,  1.39s/it]
 39%|███▊      | 39/101 [00:54<01:25,  1.38s/it]
 40%|███▉      | 40/101 [00:56<01:23,  1.37s/it]
 41%|████      | 41/101 [00:57<01:23,  1.40s/it]
 42%|████▏     | 42/101 [00:58<01:21,  1.39s/it]
 43%|████▎     | 43/101 [01:00<01:19,  1.38s/it]
 44%|████▎     | 44/101 [01:01<01:18,  1.37s/it]
 45%|████▍     | 45/101 [01:02<01:16,  1.37s/it]
 46%|████▌     | 46/101 [01:04<01:15,  1.37s/it]
 47%|████▋     | 47/101 [01:05<01:14,  1.37s/it]
 48%|████▊     | 48/101 [01:07<01:12,  1.37s/it]
 49%|████▊     | 49/101 [01:08<01:11,  1.37s/it]
 50%|████▉     | 50/101 [01:09<01:09,  1.37s/it]
 50%|█████     | 51/101 [01:11<01:10,  1.41s/it]
 51%|█████▏    | 52/101 [01:12<01:08,  1.40s/it]
 52%|█████▏    | 53/101 [01:14<01:06,  1.38s/it]
 53%|█████▎    | 54/101 [01:15<01:04,  1.38s/it]
 54%|█████▍    | 55/101 [01:16<01:03,  1.38s/it]
 55%|█████▌    | 56/101 [01:18<01:01,  1.37s/it]
 56%|█████▋    | 57/101 [01:19<01:00,  1.38s/it]
 57%|█████▋    | 58/101 [01:21<01:01,  1.42s/it]
 58%|█████▊    | 59/101 [01:22<00:58,  1.40s/it]
 59%|█████▉    | 60/101 [01:23<00:56,  1.39s/it]
 60%|██████    | 61/101 [01:25<00:55,  1.38s/it]
 61%|██████▏   | 62/101 [01:26<00:53,  1.37s/it]
 62%|██████▏   | 63/101 [01:27<00:52,  1.37s/it]
 63%|██████▎   | 64/101 [01:29<00:50,  1.37s/it]
 64%|██████▍   | 65/101 [01:30<00:49,  1.37s/it]
 65%|██████▌   | 66/101 [01:31<00:47,  1.36s/it]
 66%|██████▋   | 67/101 [01:33<00:47,  1.41s/it]
