Ensuring required pip packages are installed...
============================================
  MEXA — Mistral 7B v0.3 on Bible (sPBC)
  Model:   mistralai/Mistral-7B-v0.3
  Dataset: Bible (103 sentences)
  Pooling: max + mean
============================================
1. Extracting Embeddings...
2. Computing MEXA alignments...
3. Formatting Results for the Dashboard...

==================================================
  Bible — Mistral 7B v0.3 Results
  Languages evaluated: 1401
  µ_Max  = 0.0472
  µ_Mean = 0.0188
==================================================

Formatted results saved to ../dashboard/public/data/mistral-7b-v03-bible-results.csv
4. Computing 2D Projections...
Loading embeddings from ./embeddings...
Loaded 1401 languages, 33 layers
Computing projections (2D + 3D)...
  Layer 0/32 done (PCA 2D: 23.4%, 3D: 28.2%)
  Layer 1/32 done (PCA 2D: 28.4%, 3D: 34.0%)
  Layer 2/32 done (PCA 2D: 66.3%, 3D: 70.0%)
  Layer 3/32 done (PCA 2D: 49.1%, 3D: 55.6%)
  Layer 4/32 done (PCA 2D: 41.7%, 3D: 49.7%)
  Layer 5/32 done (PCA 2D: 35.9%, 3D: 43.9%)
  Layer 6/32 done (PCA 2D: 34.5%, 3D: 42.8%)
  Layer 7/32 done (PCA 2D: 36.7%, 3D: 44.4%)
  Layer 8/32 done (PCA 2D: 39.0%, 3D: 46.6%)
  Layer 9/32 done (PCA 2D: 38.5%, 3D: 46.3%)
  Layer 10/32 done (PCA 2D: 40.4%, 3D: 49.0%)
  Layer 11/32 done (PCA 2D: 40.4%, 3D: 48.3%)
  Layer 12/32 done (PCA 2D: 42.6%, 3D: 50.0%)
  Layer 13/32 done (PCA 2D: 43.9%, 3D: 51.0%)
  Layer 14/32 done (PCA 2D: 44.4%, 3D: 51.3%)
  Layer 15/32 done (PCA 2D: 43.5%, 3D: 50.2%)
  Layer 16/32 done (PCA 2D: 40.9%, 3D: 48.3%)
  Layer 17/32 done (PCA 2D: 43.1%, 3D: 50.1%)
  Layer 18/32 done (PCA 2D: 43.9%, 3D: 50.6%)
  Layer 19/32 done (PCA 2D: 35.5%, 3D: 44.6%)
  Layer 20/32 done (PCA 2D: 28.9%, 3D: 39.4%)
  Layer 21/32 done (PCA 2D: 27.1%, 3D: 37.2%)
  Layer 22/32 done (PCA 2D: 27.1%, 3D: 36.7%)
  Layer 23/32 done (PCA 2D: 27.0%, 3D: 36.0%)
  Layer 24/32 done (PCA 2D: 28.7%, 3D: 37.7%)
  Layer 25/32 done (PCA 2D: 28.3%, 3D: 37.1%)
  Layer 26/32 done (PCA 2D: 27.7%, 3D: 36.6%)
  Layer 27/32 done (PCA 2D: 28.6%, 3D: 37.3%)
  Layer 28/32 done (PCA 2D: 28.9%, 3D: 37.7%)
  Layer 29/32 done (PCA 2D: 29.6%, 3D: 37.7%)
  Layer 30/32 done (PCA 2D: 30.4%, 3D: 38.2%)
  Layer 31/32 done (PCA 2D: 30.5%, 3D: 37.7%)
  Layer 32/32 done (PCA 2D: 55.1%, 3D: 60.3%)
Saved projections to ../dashboard/public/data/projections-mistral-7b-v03-bible.json
Job Finished Successfully!
