
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [04:17<17:08, 257.13s/it]
Fetching 5 files:  40%|████      | 2/5 [04:18<05:19, 106.42s/it]
Fetching 5 files: 100%|██████████| 5/5 [04:18<00:00, 51.61s/it] 

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:19,  4.98s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.94s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.88s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:18<00:04,  4.40s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:19<00:00,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:19<00:00,  3.98s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:05<10:45,  5.92s/it]
  2%|▏         | 2/110 [00:11<10:25,  5.79s/it]
  3%|▎         | 3/110 [00:20<13:05,  7.34s/it]
  4%|▎         | 4/110 [00:26<11:59,  6.79s/it]
  5%|▍         | 5/110 [00:32<11:04,  6.33s/it]
  5%|▌         | 6/110 [00:37<10:23,  6.00s/it]
  6%|▋         | 7/110 [00:42<09:47,  5.70s/it]
  7%|▋         | 8/110 [00:47<09:18,  5.48s/it]
  8%|▊         | 9/110 [00:52<08:46,  5.21s/it]
  9%|▉         | 10/110 [00:57<08:41,  5.22s/it]
 10%|█         | 11/110 [01:03<09:04,  5.50s/it]
 11%|█         | 12/110 [01:11<09:53,  6.05s/it]
 12%|█▏        | 13/110 [01:22<12:35,  7.79s/it]
 13%|█▎        | 14/110 [01:27<11:04,  6.92s/it]
 14%|█▎        | 15/110 [01:33<10:35,  6.69s/it]
 15%|█▍        | 16/110 [01:38<09:28,  6.05s/it]
 15%|█▌        | 17/110 [01:44<09:36,  6.20s/it]
 16%|█▋        | 18/110 [01:49<08:51,  5.78s/it]
 17%|█▋        | 19/110 [01:54<08:27,  5.58s/it]
 18%|█▊        | 20/110 [01:59<08:01,  5.35s/it]
 19%|█▉        | 21/110 [02:09<09:45,  6.58s/it]
 20%|██        | 22/110 [02:14<09:02,  6.16s/it]
 21%|██        | 23/110 [02:19<08:30,  5.87s/it]
 22%|██▏       | 24/110 [02:25<08:17,  5.79s/it]
